interaction_id,entry_time,exit_time,side,pattern_id,pattern_name,entry_price,exit_price,stop_price,target_price,exit_reason,gross_ticks,net_ticks,net_usd
1758642121,2025-09-23 15:42:01.000,2025-09-23 15:42:11.783118,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24936.5,24934.0,24934.5,24940.5,STOP,-10.0,-13.4,-6.7
1758642173,2025-09-23 15:42:53.500,2025-09-23 15:42:55.829031,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24933.5,24931.0,24931.5,24937.5,STOP,-10.0,-13.4,-6.7
1758642212,2025-09-23 15:43:32.800,2025-09-23 15:44:06.674474,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24942.25,24945.75,24940.25,24946.25,TARGET,14.0,10.6,5.3
1758642971,2025-09-23 15:56:11.100,2025-09-23 15:56:28.969538,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24942.75,24946.25,24940.75,24946.75,TARGET,14.0,10.6,5.3
1758643033,2025-09-23 15:57:13.500,2025-09-23 15:57:30.351377,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24940.75,24944.25,24938.75,24944.75,TARGET,14.0,10.6,5.3
1758643081,2025-09-23 15:58:01.400,2025-09-23 15:58:09.049672,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24943.0,24940.5,24941.0,24947.0,STOP,-10.0,-13.4,-6.7
1758643386,2025-09-23 16:03:06.300,2025-09-23 16:03:43.911831,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24943.25,24940.75,24941.25,24947.25,STOP,-10.0,-13.4,-6.7
1758643464,2025-09-23 16:04:24.000,2025-09-23 16:04:27.669898,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24940.75,24938.25,24938.75,24944.75,STOP,-10.0,-13.4,-6.7
1758643498,2025-09-23 16:04:58.600,2025-09-23 16:05:54.147544,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24940.5,24938.0,24938.5,24944.5,STOP,-10.0,-13.4,-6.7
1758643626,2025-09-23 16:07:06.300,2025-09-23 16:07:23.962849,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24938.5,24936.0,24936.5,24942.5,STOP,-10.0,-13.4,-6.7
1758643688,2025-09-23 16:08:08.700,2025-09-23 16:08:22.180570,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24932.75,24930.25,24930.75,24936.75,STOP,-10.0,-13.4,-6.7
1758643734,2025-09-23 16:08:54.500,2025-09-23 16:09:07.593011,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24927.5,24925.0,24925.5,24931.5,STOP,-10.0,-13.4,-6.7
1758643780,2025-09-23 16:09:40.500,2025-09-23 16:09:58.346534,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24924.75,24922.25,24922.75,24928.75,STOP,-10.0,-13.4,-6.7
1758643835,2025-09-23 16:10:35.900,2025-09-23 16:10:41.430642,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24925.0,24922.5,24923.0,24929.0,STOP,-10.0,-13.4,-6.7
1758643887,2025-09-23 16:11:27.200,2025-09-23 16:11:33.090042,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24926.0,24923.5,24924.0,24930.0,STOP,-10.0,-13.4,-6.7
1758643960,2025-09-23 16:12:40.700,2025-09-23 16:12:51.098659,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24918.5,24916.0,24916.5,24922.5,STOP,-10.0,-13.4,-6.7
1758644003,2025-09-23 16:13:23.900,2025-09-23 16:13:34.249745,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24919.25,24916.75,24917.25,24923.25,STOP,-10.0,-13.4,-6.7
1758644076,2025-09-23 16:14:36.900,2025-09-23 16:14:52.190967,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24926.25,24929.75,24924.25,24930.25,TARGET,14.0,10.6,5.3
1758644131,2025-09-23 16:15:31.100,2025-09-23 16:15:38.477832,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24929.75,24927.25,24927.75,24933.75,STOP,-10.0,-13.4,-6.7
1758644200,2025-09-23 16:16:40.500,2025-09-23 16:16:58.785574,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24928.25,24931.75,24926.25,24932.25,TARGET,14.0,10.6,5.3
1758644317,2025-09-23 16:18:37.400,2025-09-23 16:19:07.643155,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24935.5,24939.0,24933.5,24939.5,TARGET,14.0,10.6,5.3
1758644390,2025-09-23 16:19:50.000,2025-09-23 16:20:46.611880,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24942.75,24946.25,24940.75,24946.75,TARGET,14.0,10.6,5.3
1758644745,2025-09-23 16:25:45.100,2025-09-23 16:25:59.535217,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24937.75,24935.25,24935.75,24941.75,STOP,-10.0,-13.4,-6.7
1758644810,2025-09-23 16:26:50.400,2025-09-23 16:27:40.888039,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24936.75,24934.25,24934.75,24940.75,STOP,-10.0,-13.4,-6.7
1758644902,2025-09-23 16:28:22.400,2025-09-23 16:28:28.140080,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24938.0,24935.5,24936.0,24942.0,STOP,-10.0,-13.4,-6.7
1758644948,2025-09-23 16:29:08.300,2025-09-23 16:30:13.069240,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24931.0,24928.5,24929.0,24935.0,STOP,-10.0,-13.4,-6.7
1758645056,2025-09-23 16:30:56.400,2025-09-23 16:31:11.808697,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24930.75,24928.25,24928.75,24934.75,STOP,-10.0,-13.4,-6.7
1758645110,2025-09-23 16:31:50.700,2025-09-23 16:32:08.443393,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24931.5,24935.0,24929.5,24935.5,TARGET,14.0,10.6,5.3
1758645189,2025-09-23 16:33:09.800,2025-09-23 16:33:16.608865,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24931.25,24934.75,24929.25,24935.25,TARGET,14.0,10.6,5.3
1758645238,2025-09-23 16:33:58.200,2025-09-23 16:34:11.393787,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24938.25,24935.75,24936.25,24942.25,STOP,-10.0,-13.4,-6.7
1758645291,2025-09-23 16:34:51.300,2025-09-23 16:35:02.659110,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24936.5,24934.0,24934.5,24940.5,STOP,-10.0,-13.4,-6.7
1758645338,2025-09-23 16:35:38.300,2025-09-23 16:35:40.395504,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24931.0,24928.5,24929.0,24935.0,STOP,-10.0,-13.4,-6.7
1758645379,2025-09-23 16:36:19.200,2025-09-23 16:36:20.697214,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24931.75,24929.25,24929.75,24935.75,STOP,-10.0,-13.4,-6.7
1758645412,2025-09-23 16:36:52.900,2025-09-23 16:37:01.166285,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24920.75,24924.25,24918.75,24924.75,TARGET,14.0,10.6,5.3
1758645451,2025-09-23 16:37:31.300,2025-09-23 16:37:40.157032,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24929.25,24932.75,24927.25,24933.25,TARGET,14.0,10.6,5.3
1758645496,2025-09-23 16:38:16.000,2025-09-23 16:38:31.417534,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24940.5,24938.0,24938.5,24944.5,STOP,-10.0,-13.4,-6.7
1758645548,2025-09-23 16:39:08.400,2025-09-23 16:39:15.878202,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24940.25,24937.75,24938.25,24944.25,STOP,-10.0,-13.4,-6.7
1758645586,2025-09-23 16:39:46.900,2025-09-23 16:40:01.407065,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24936.5,24940.0,24934.5,24940.5,TARGET,14.0,10.6,5.3
1758645631,2025-09-23 16:40:31.800,2025-09-23 16:40:35.680290,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24935.0,24932.5,24933.0,24939.0,STOP,-10.0,-13.4,-6.7
1758645684,2025-09-23 16:41:24.400,2025-09-23 16:42:20.258332,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24936.75,24934.25,24934.75,24940.75,STOP,-10.0,-13.4,-6.7
1758645792,2025-09-23 16:43:12.000,2025-09-23 16:43:20.923072,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24938.5,24936.0,24936.5,24942.5,STOP,-10.0,-13.4,-6.7
1758645834,2025-09-23 16:43:54.200,2025-09-23 16:44:03.582058,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24941.0,24938.5,24939.0,24945.0,STOP,-10.0,-13.4,-6.7
1758645903,2025-09-23 16:45:03.700,2025-09-23 16:45:24.101706,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24935.75,24939.25,24933.75,24939.75,TARGET,14.0,10.6,5.3
1758645959,2025-09-23 16:45:59.400,2025-09-23 16:46:11.147390,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24940.0,24937.5,24938.0,24944.0,STOP,-10.0,-13.4,-6.7
1758646003,2025-09-23 16:46:43.100,2025-09-23 16:47:06.435072,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24941.0,24944.5,24939.0,24945.0,TARGET,14.0,10.6,5.3
1758646436,2025-09-23 16:53:56.000,2025-09-23 16:55:00.085435,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24939.5,24937.0,24937.5,24943.5,STOP,-10.0,-13.4,-6.7
1758646539,2025-09-23 16:55:39.500,2025-09-23 16:56:00.496561,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24923.25,24920.75,24921.25,24927.25,STOP,-10.0,-13.4,-6.7
1758646598,2025-09-23 16:56:38.600,2025-09-23 16:57:21.368930,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24926.0,24929.5,24924.0,24930.0,TARGET,14.0,10.6,5.3
1758646711,2025-09-23 16:58:31.700,2025-09-23 17:00:27.350998,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24927.0,24924.5,24925.0,24931.0,STOP,-10.0,-13.4,-6.7
1758646869,2025-09-23 17:01:09.000,2025-09-23 17:01:20.134279,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24920.75,24918.25,24918.75,24924.75,STOP,-10.0,-13.4,-6.7
1758646912,2025-09-23 17:01:52.600,2025-09-23 17:02:14.529625,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24919.25,24916.75,24917.25,24923.25,STOP,-10.0,-13.4,-6.7
1758646967,2025-09-23 17:02:47.100,2025-09-23 17:03:03.038354,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24920.75,24918.25,24918.75,24924.75,STOP,-10.0,-13.4,-6.7
1758647025,2025-09-23 17:03:45.700,2025-09-23 17:03:55.268832,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24917.75,24915.25,24915.75,24921.75,STOP,-10.0,-13.4,-6.7
1758647078,2025-09-23 17:04:38.400,2025-09-23 17:05:02.333802,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24913.5,24917.0,24911.5,24917.5,TARGET,14.0,10.6,5.3
1758647147,2025-09-23 17:05:47.200,2025-09-23 17:06:17.760564,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24920.25,24923.75,24918.25,24924.25,TARGET,14.0,10.6,5.3
1758647221,2025-09-23 17:07:01.300,2025-09-23 17:07:38.959066,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24919.75,24917.25,24917.75,24923.75,STOP,-10.0,-13.4,-6.7
1758647296,2025-09-23 17:08:16.600,2025-09-23 17:08:26.041802,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24919.5,24917.0,24917.5,24923.5,STOP,-10.0,-13.4,-6.7
1758647355,2025-09-23 17:09:15.800,2025-09-23 17:09:22.458105,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24917.25,24920.75,24915.25,24921.25,TARGET,14.0,10.6,5.3
1758647397,2025-09-23 17:09:57.900,2025-09-23 17:10:07.850542,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24925.5,24923.0,24923.5,24929.5,STOP,-10.0,-13.4,-6.7
1758647439,2025-09-23 17:10:39.600,2025-09-23 17:10:56.080395,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24922.75,24920.25,24920.75,24926.75,STOP,-10.0,-13.4,-6.7
1758647490,2025-09-23 17:11:30.700,2025-09-23 17:11:53.413802,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24916.5,24914.0,24914.5,24920.5,STOP,-10.0,-13.4,-6.7
1758647580,2025-09-23 17:13:00.400,2025-09-23 17:13:09.699867,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24917.0,24914.5,24915.0,24921.0,STOP,-10.0,-13.4,-6.7
1758647628,2025-09-23 17:13:48.900,2025-09-23 17:14:09.238832,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24915.75,24913.25,24913.75,24919.75,STOP,-10.0,-13.4,-6.7
1758647688,2025-09-23 17:14:48.600,2025-09-23 17:15:04.983126,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24911.25,24908.75,24909.25,24915.25,STOP,-10.0,-13.4,-6.7
1758647735,2025-09-23 17:15:35.100,2025-09-23 17:16:46.584063,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24910.0,24907.5,24908.0,24914.0,STOP,-10.0,-13.4,-6.7
1758647850,2025-09-23 17:17:30.300,2025-09-23 17:18:08.336747,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24910.25,24907.75,24908.25,24914.25,STOP,-10.0,-13.4,-6.7
1758647946,2025-09-23 17:19:06.700,2025-09-23 17:19:56.299587,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24904.0,24901.5,24902.0,24908.0,STOP,-10.0,-13.4,-6.7
1758648039,2025-09-23 17:20:39.200,2025-09-23 17:20:54.590804,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24897.5,24895.0,24895.5,24901.5,STOP,-10.0,-13.4,-6.7
1758648112,2025-09-23 17:21:52.000,2025-09-23 17:22:15.889780,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24899.0,24902.5,24897.0,24903.0,TARGET,14.0,10.6,5.3
1758648177,2025-09-23 17:22:57.900,2025-09-23 17:23:02.832149,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24904.0,24907.5,24902.0,24908.0,TARGET,14.0,10.6,5.3
1758648222,2025-09-23 17:23:42.100,2025-09-23 17:24:00.437047,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24904.5,24908.0,24902.5,24908.5,TARGET,14.0,10.6,5.3
1758648275,2025-09-23 17:24:35.800,2025-09-23 17:25:31.643325,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24899.5,24897.0,24897.5,24903.5,STOP,-10.0,-13.4,-6.7
1758648368,2025-09-23 17:26:08.600,2025-09-23 17:26:11.125316,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24881.0,24884.5,24879.0,24885.0,TARGET,14.0,10.6,5.3
1758648412,2025-09-23 17:26:52.300,2025-09-23 17:27:08.202953,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24883.25,24880.75,24881.25,24887.25,STOP,-10.0,-13.4,-6.7
1758648478,2025-09-23 17:27:58.300,2025-09-23 17:28:09.859981,LONG,5,P5_BID_FLIP_BELOW_NVOL_MIDDAY,24872.0,24875.5,24870.0,24876.0,TARGET,14.0,10.6,5.3
1758648611,2025-09-23 17:30:11.800,2025-09-23 17:30:15.453514,SHORT,2,P2_ASK_FLIP_BELOW_HVOL_PM,24868.25,24864.75,24870.25,24864.25,TARGET,14.0,10.6,5.3
1758648669,2025-09-23 17:31:09.000,2025-09-23 17:31:10.374889,SHORT,2,P2_ASK_FLIP_BELOW_HVOL_PM,24870.0,24872.5,24872.0,24866.0,STOP,-10.0,-13.4,-6.7
1758648702,2025-09-23 17:31:42.600,2025-09-23 17:31:46.572378,SHORT,2,P2_ASK_FLIP_BELOW_HVOL_PM,24863.5,24866.0,24865.5,24859.5,STOP,-10.0,-13.4,-6.7
1758648747,2025-09-23 17:32:27.600,2025-09-23 17:32:32.900421,SHORT,2,P2_ASK_FLIP_BELOW_HVOL_PM,24873.0,24869.5,24875.0,24869.0,TARGET,14.0,10.6,5.3
1758648800,2025-09-23 17:33:20.700,2025-09-23 17:33:31.525125,SHORT,2,P2_ASK_FLIP_BELOW_HVOL_PM,24876.25,24878.75,24878.25,24872.25,STOP,-10.0,-13.4,-6.7
1758648850,2025-09-23 17:34:10.000,2025-09-23 17:34:16.255904,SHORT,2,P2_ASK_FLIP_BELOW_HVOL_PM,24868.75,24871.25,24870.75,24864.75,STOP,-10.0,-13.4,-6.7
1758648903,2025-09-23 17:35:03.900,2025-09-23 17:35:12.158667,SHORT,2,P2_ASK_FLIP_BELOW_HVOL_PM,24868.75,24865.25,24870.75,24864.75,TARGET,14.0,10.6,5.3
1758648963,2025-09-23 17:36:03.100,2025-09-23 17:36:05.049732,SHORT,2,P2_ASK_FLIP_BELOW_HVOL_PM,24850.5,24847.0,24852.5,24846.5,TARGET,14.0,10.6,5.3
1758648995,2025-09-23 17:36:35.800,2025-09-23 17:36:36.523482,SHORT,2,P2_ASK_FLIP_BELOW_HVOL_PM,24837.5,24834.0,24839.5,24833.5,TARGET,14.0,10.6,5.3
1758649038,2025-09-23 17:37:18.800,2025-09-23 17:37:25.049001,SHORT,2,P2_ASK_FLIP_BELOW_HVOL_PM,24835.0,24837.5,24837.0,24831.0,STOP,-10.0,-13.4,-6.7
1758649105,2025-09-23 17:38:25.900,2025-09-23 17:38:54.302645,SHORT,2,P2_ASK_FLIP_BELOW_HVOL_PM,24835.75,24832.25,24837.75,24831.75,TARGET,14.0,10.6,5.3
1758649165,2025-09-23 17:39:25.100,2025-09-23 17:39:33.992455,SHORT,2,P2_ASK_FLIP_BELOW_HVOL_PM,24826.25,24822.75,24828.25,24822.25,TARGET,14.0,10.6,5.3
1758649206,2025-09-23 17:40:06.800,2025-09-23 17:40:11.873784,SHORT,2,P2_ASK_FLIP_BELOW_HVOL_PM,24824.25,24820.75,24826.25,24820.25,TARGET,14.0,10.6,5.3
1758649244,2025-09-23 17:40:44.200,2025-09-23 17:40:45.383440,SHORT,2,P2_ASK_FLIP_BELOW_HVOL_PM,24814.75,24817.25,24816.75,24810.75,STOP,-10.0,-13.4,-6.7
1758649284,2025-09-23 17:41:24.900,2025-09-23 17:41:26.741183,SHORT,2,P2_ASK_FLIP_BELOW_HVOL_PM,24809.75,24812.25,24811.75,24805.75,STOP,-10.0,-13.4,-6.7
1758649347,2025-09-23 17:42:27.800,2025-09-23 17:42:28.640245,SHORT,2,P2_ASK_FLIP_BELOW_HVOL_PM,24812.25,24814.75,24814.25,24808.25,STOP,-10.0,-13.4,-6.7
1758649392,2025-09-23 17:43:12.000,2025-09-23 17:43:14.493704,SHORT,2,P2_ASK_FLIP_BELOW_HVOL_PM,24801.25,24797.75,24803.25,24797.25,TARGET,14.0,10.6,5.3
1758649424,2025-09-23 17:43:44.600,2025-09-23 17:43:44.989011,SHORT,2,P2_ASK_FLIP_BELOW_HVOL_PM,24809.75,24812.25,24811.75,24805.75,STOP,-10.0,-13.4,-6.7
1758649465,2025-09-23 17:44:25.400,2025-09-23 17:44:30.306421,SHORT,2,P2_ASK_FLIP_BELOW_HVOL_PM,24806.5,24803.0,24808.5,24802.5,TARGET,14.0,10.6,5.3
1758649503,2025-09-23 17:45:03.600,2025-09-23 17:45:04.854934,SHORT,2,P2_ASK_FLIP_BELOW_HVOL_PM,24807.75,24810.25,24809.75,24803.75,STOP,-10.0,-13.4,-6.7
1758649546,2025-09-23 17:45:46.400,2025-09-23 17:45:47.720190,SHORT,2,P2_ASK_FLIP_BELOW_HVOL_PM,24800.5,24803.0,24802.5,24796.5,STOP,-10.0,-13.4,-6.7
1758649581,2025-09-23 17:46:21.300,2025-09-23 17:46:22.441732,SHORT,2,P2_ASK_FLIP_BELOW_HVOL_PM,24806.75,24809.25,24808.75,24802.75,STOP,-10.0,-13.4,-6.7
1758649623,2025-09-23 17:47:03.900,2025-09-23 17:47:09.999442,SHORT,2,P2_ASK_FLIP_BELOW_HVOL_PM,24799.75,24802.25,24801.75,24795.75,STOP,-10.0,-13.4,-6.7
1758649666,2025-09-23 17:47:46.700,2025-09-23 17:47:48.457099,SHORT,2,P2_ASK_FLIP_BELOW_HVOL_PM,24813.0,24815.5,24815.0,24809.0,STOP,-10.0,-13.4,-6.7
1758649711,2025-09-23 17:48:31.300,2025-09-23 17:48:45.916971,SHORT,2,P2_ASK_FLIP_BELOW_HVOL_PM,24829.75,24832.25,24831.75,24825.75,STOP,-10.0,-13.4,-6.7
1758649771,2025-09-23 17:49:31.000,2025-09-23 17:49:32.617790,SHORT,2,P2_ASK_FLIP_BELOW_HVOL_PM,24837.5,24840.0,24839.5,24833.5,STOP,-10.0,-13.4,-6.7
