Instrument,Action,Quantity,Price,Time,ID,E/X,Position,Order ID,Name,Commission,Rate,Account display name,Connection,
MNQ JUN26,Sell,1,25997.00,4/14/2026 2:59:02 PM,3faa1ddb1e244aa891e09eeab68d0bb0,Exit,-,c5e8c084c52a47258f9661f3de6c37fc,Profit target,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25989.00,4/14/2026 2:58:32 PM,f6a41cedb1f14a84805ca32a3275b8b4,Entry,1 L,00cdda74603541148fac1082423c367f,ABSORPTION_153916,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25959.50,4/14/2026 2:54:05 PM,814f35c4237348b69ff8bddd9baf82dc,Exit,-,482947500d304792b9a388da6df0dd89,Profit target,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25967.50,4/14/2026 2:52:25 PM,4302581fb214437986121e34de44699e,Entry,1 S,7995884bd98842399bb9cae5b805d433,ABSORPTION_153913,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25977.00,4/14/2026 2:45:09 PM,e30d8f38d39648288948ed70c5d0cacc,Exit,-,3a0fbd3d84234c3d8a5ff04891ad649c,Stop loss,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25972.00,4/14/2026 2:45:04 PM,42dc22a0f1c64b869c0666dd45fa56a5,Entry,1 S,2e5e1e0c9d504674848a0874337a4439,ABSORPTION_153910,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25982.75,4/14/2026 2:38:45 PM,1a306338e45b4ada862ae9572ef2fdf3,Exit,-,f559289464da4a9b949c08d0948b4979,Profit target,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25974.75,4/14/2026 2:37:02 PM,d774850b0f6c4f64adb14737ed535060,Entry,1 L,691fe086d41b4e15bd7e66eb72cec5d5,ABSORPTION_153906,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25980.75,4/14/2026 2:30:55 PM,7936e650fced4a719bdfb7e9950d1870,Exit,-,d3034693e8a4453babe59f49ea7e4110,Stop loss,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25985.75,4/14/2026 2:28:41 PM,c5319e8ed5f64ae584d5ed4caeb94be0,Entry,1 L,4682fe466980428fb88e60aec3161a54,ABSORPTION_153902,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25988.25,4/14/2026 2:25:38 PM,56cd02a479394cbd8c75baec4008f6e4,Exit,-,49d888c0ea4f48d49a71d7fa77817610,Profit target,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25980.25,4/14/2026 2:21:21 PM,c25f9d2194034b309dd3073a526bbbdf,Entry,1 L,5b781a587baf4344bf81c1d53ce33c82,ABSORPTION_153859,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25960.75,4/14/2026 2:13:42 PM,11444924411c4993b173fcfc0652465f,Exit,-,c7a24fa40c9a4f05af993a03423ac9c7,Stop loss,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25965.75,4/14/2026 2:12:28 PM,0f1da3fe3f5a43108facaa425d3a25b1,Entry,1 L,7aac1ef739404786b741d8b8db5a4e0d,ABSORPTION_153856,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25947.50,4/14/2026 2:05:43 PM,84837ff054bc4e7fa75fffd8e0253606,Exit,-,8c6c958531204b8cbe21a5d9d77ad876,Profit target,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25939.50,4/14/2026 2:04:42 PM,b966edeae7174cba92902487cc9d13ed,Entry,1 L,115cefc94c5444608d7233e2b2ea3391,ABSORPTION_153853,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25917.00,4/14/2026 1:59:26 PM,c945c551529647adae51f3777c2f2673,Exit,-,dca141727bda4c099310a0b91c1cabe8,Stop loss,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25911.75,4/14/2026 1:58:00 PM,d338a2d211214441987a94a8280dbd08,Entry,1 S,bea27766f53e45cdbc0e1572b9442b3e,ABSORPTION_153850,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25908.25,4/14/2026 1:48:51 PM,40d95ade22814b7d8471aac6f259f7e7,Exit,-,4f9239f67fc547659f39da15a06b174c,Stop loss,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25903.25,4/14/2026 1:48:25 PM,2261468e6bf848ffb9a50d5e3f353401,Entry,1 S,4e8c0ab523d74c639644a23be1c5bf95,ABSORPTION_153847,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25924.00,4/14/2026 1:38:56 PM,26fb4c7411e747e98e76da331ee90373,Exit,-,f2c429ed1a684bad860cdef8c036a611,Stop loss,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25929.00,4/14/2026 1:38:04 PM,da3f4d9ac2544a2f95a7c413a287107c,Entry,1 L,b23b91774d40460a9595a503494a1d9f,ABSORPTION_153843,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25914.00,4/14/2026 1:30:22 PM,7150b1260cac457495431229bbabcb62,Exit,-,176d5740d77241eb98e1638eb5578fc2,Stop loss,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25909.00,4/14/2026 1:29:07 PM,0d38969da5d84ea3a687c332070882e0,Entry,1 S,07a5cebb5e4c4ae5a9ef65d5f7201e42,ABSORPTION_153839,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25903.00,4/14/2026 1:21:54 PM,1e996354bbb34d66a9b97c44d2469ab9,Exit,-,6e65753651b540e6b8c174b660bb9464,Stop loss,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25898.00,4/14/2026 1:21:51 PM,c73dd72cdb1d4194b2c5b2c97ec6f893,Entry,1 S,42f453e37710417faac4f85fca68ce29,ABSORPTION_153835,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25920.50,4/14/2026 1:19:22 PM,d27c03fd351e452fbd06a00534c8656a,Exit,-,d66a4122eb63451ca8bc9498d946d056,Profit target,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25928.50,4/14/2026 1:17:44 PM,cf95274c0ec1439f9cc7158e9dea9c62,Entry,1 S,50f2165d6b78446c90eb9b0405f1cf4a,ABSORPTION_153832,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25938.50,4/14/2026 1:14:26 PM,218f2968a55042d1b0a9da9831004852,Exit,-,fb8c2d7dfdc4483ab56697d21c8dda0b,Profit target,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25946.50,4/14/2026 1:10:14 PM,96826cacd344488cbfc66fc142450ff1,Entry,1 S,916484994f534379b97bcab6ca5eac4a,ABSORPTION_153828,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25953.75,4/14/2026 1:06:29 PM,e08db2ad433f43aa94ef5d2c876d9a0f,Exit,-,a158719d77e94b20bc6826436fbc2189,Stop loss,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25958.75,4/14/2026 1:00:22 PM,8921e7db42a044a3997928fe105bbeee,Entry,1 L,80a78c763d964e4f99e5596130dc37a9,ABSORPTION_153825,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25959.25,4/14/2026 12:53:09 PM,79e7b5925e7746d694d0aa13925a73ae,Exit,-,a76fe358c4f849cf9fd29a844a036974,Stop loss,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25964.25,4/14/2026 12:49:05 PM,4933d7cd0bac448186564f3bdb7a18cb,Entry,1 L,75a3f682b24144cc858196732dddb388,ABSORPTION_153821,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25966.75,4/14/2026 12:42:39 PM,b0f7dbb5d02e4c4499787ad04b4f57a4,Exit,-,0cb57d84ed254e31aad404941e3af6b8,Profit target,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25958.75,4/14/2026 12:39:29 PM,879ebd025f1f431e9cf01a73cde482a1,Entry,1 L,4ce1276ba2b645a294b5b30414e71f6f,ABSORPTION_153818,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25956.00,4/14/2026 12:33:52 PM,38b84c3a541d47b6b4ae231f3190cd79,Exit,-,21dcc4743a4d48719cc29ef51b17b163,Profit target,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25948.00,4/14/2026 12:31:13 PM,f449767079434b6e9cb0c7c0b265eff2,Entry,1 L,76b96877e365439dbe65310f183dec39,ABSORPTION_153815,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25949.50,4/14/2026 12:25:17 PM,93a08345ed4748c8a36899c3da0f3c99,Exit,-,d05fd1d557604955a93436fa07b9a128,Stop loss,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25954.50,4/14/2026 12:22:29 PM,6bae3f090c164413bc41e9019c925c13,Entry,1 L,fd4cd00bf8dc42928a0c45b3dd6d0648,ABSORPTION_153811,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25931.75,4/14/2026 12:16:15 PM,85f2d02b56b649d495a56d0109d3e150,Exit,-,33f6cab75623485089cc1ce5be083d85,Profit target,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25923.75,4/14/2026 12:14:06 PM,dfaa075cfe624e6b82d406aa239ba6dc,Entry,1 L,76baa75f0b3f4b109c0fb0f16dc618e0,ABSORPTION_153808,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25921.50,4/14/2026 12:05:14 PM,abd67fc58043440da485e05dfe57b856,Exit,-,d0567a176e1d4e23807826aae679cd36,Stop loss,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25916.50,4/14/2026 12:05:03 PM,3fd5353e14fa4c7db9b4a08691a3e3d8,Entry,1 S,89e19fb9926e4fa18612c6eaf0540e1b,ABSORPTION_153805,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25915.75,4/14/2026 11:59:54 AM,4c9441a62f9e43caa7841d8589284bde,Exit,-,d41d787ed97b4685b38d7e35677e657c,Stop loss,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25910.75,4/14/2026 11:56:19 AM,7c14cdf6ec544bb8a9f6049b897bb331,Entry,1 S,711b03da86f94527b00648cbd2050da2,ABSORPTION_153801,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25922.50,4/14/2026 11:45:46 AM,7b40176a005e47c6a70461db302ce54c,Exit,-,b93f1d333fa9482586b095527ba21ad0,Stop loss,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25927.50,4/14/2026 11:45:07 AM,111d9fbe173244cb881e63b8177d190b,Entry,1 L,1eaaa71b4e444751bf2666b44607483a,ABSORPTION_153756,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25923.25,4/14/2026 11:40:04 AM,a97e86e343d44ad8ba3593326b654c08,Exit,-,5a16dbd929dc4af7b01fe4f7866046d9,Profit target,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25915.25,4/14/2026 11:37:14 AM,a8f203bb7c3445f8a9ada5663984de99,Entry,1 L,e5ff2c858b1d44af865ebe027b96c083,ABSORPTION_153753,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25923.25,4/14/2026 11:31:53 AM,9fd652bb1233427c82a9cf7f6b998718,Exit,-,4bd38fe0f4874e99bb6aa23dc99614cb,Stop loss,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25928.25,4/14/2026 11:27:40 AM,4b94ca5f09284822b5de048e4cff0de2,Entry,1 L,b348b19d374b472a8ab325c35099b030,ABSORPTION_153748,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25911.00,4/14/2026 11:20:35 AM,fe84824135d9499582ffaa220e994988,Exit,-,2ac27d5081814e5ab9d02c50edcf9805,Profit target,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25903.00,4/14/2026 11:20:05 AM,641aacc92edd40cd9244bfede8d4f9a6,Entry,1 L,7e0d3d8c19f145bd862f3b5357c398ac,ABSORPTION_153745,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25885.75,4/14/2026 11:12:27 AM,691f0aec5bf641479d0ce5f9dd532d84,Exit,-,8998ee0198604e31a495889c4b80458f,Stop loss,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25890.75,4/14/2026 11:10:51 AM,0a01a301538045d9a8d97cfe341239a9,Entry,1 L,078d13f0e21a4650b2aabb5dee98ef88,ABSORPTION_153742,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25893.50,4/14/2026 11:03:54 AM,ce75fe1e3c9c4fe081ab30c18388dc0d,Exit,-,4f707c45676d455aadf03df61e7b35c2,Profit target,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25885.50,4/14/2026 11:02:05 AM,8bff1c6099a74089a427c226655a2e04,Entry,1 L,777aa6041261435abdb7a5eb039481bd,ABSORPTION_153739,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25893.25,4/14/2026 10:51:05 AM,6f86db39b4ce4c5cb06b07fba2228019,Exit,-,cc3edd7750674deb9387ed1b56159b53,Profit target,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25885.25,4/14/2026 10:50:25 AM,19b65931a9b14328bbd5248df3647ed0,Entry,1 L,a733e096b77c41ac9b5ada737e6da9f8,ABSORPTION_153734,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25857.25,4/14/2026 10:44:03 AM,86a47dd9411040feb74d780c292aea09,Exit,-,af7b3d6130cd435b84e62ca3d1635ae1,Stop loss,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25862.25,4/14/2026 10:43:41 AM,ec6fd5e6a3b3464eabd06261b3f8b100,Entry,1 L,e19b903e02ad4db4b057bb52f0311316,ABSORPTION_153731,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25854.25,4/14/2026 10:38:42 AM,e4465e4f7a6f409497f3b35a85df4a6b,Exit,-,e45c0f7295a441c2a26ffa8d8d01a73d,Profit target,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25846.25,4/14/2026 10:36:51 AM,cd599424522f4c26af6da7f048ccc2f7,Entry,1 L,ca954291df1e449e8fc991ae161b981f,ABSORPTION_153728,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25848.25,4/14/2026 10:31:26 AM,4083830cf03745f4a73b8ce115f1cadb,Exit,-,e4d561b7baa54997971a407c6524a8b6,Profit target,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25840.25,4/14/2026 10:30:16 AM,bf291fd4d00541a1bd55842c3d83741b,Entry,1 L,bee027d56a1e4f039f28168afd3597e5,ABSORPTION_153725,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25826.50,4/14/2026 10:23:42 AM,9cb83e03e599477092150a0338a4f49a,Exit,-,10ceed24a4dc4993a12a37876b6d9c73,Profit target,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25818.50,4/14/2026 10:23:24 AM,a699867a6ff54fa9966096a8e8dc7068,Entry,1 L,ab50248ac63242488658acfe69452ca4,ABSORPTION_153721,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25793.00,4/14/2026 10:17:36 AM,2516905c888845b88b1af2d2d72797ad,Exit,-,c22ce102f37e4e918bb6d4e5135be2ea,Stop loss,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25798.00,4/14/2026 10:17:24 AM,0bab90dcfaf5466ba14c4e9c3632e813,Entry,1 L,9eafb505cf7a4fe4b3a42219d45745ba,ABSORPTION_153718,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25778.25,4/14/2026 10:11:00 AM,18ad3cbaa2b946d2a780d772d203de1e,Exit,-,a731b6e3740b45cc996140c4c284ae9d,Stop loss,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25773.25,4/14/2026 10:10:20 AM,256d892e7e244bf6936d322d6440bbce,Entry,1 S,a20ccb26408d463194226d34d7b8d5b1,ABSORPTION_153715,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25784.25,4/14/2026 10:04:58 AM,f4b72ed0074f4c1197a8bac836a56ee1,Exit,-,bbfeff12a534460bad4ad2e08f66bcad,Profit target,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25792.25,4/14/2026 10:04:14 AM,95f69b070dbe4dc2969c8dafeb221be7,Entry,1 S,b8e29216aef64f2dbf61ff7e35ccb1a8,ABSORPTION_153711,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25817.00,4/14/2026 9:54:46 AM,a691f1e23c3b4ceaa9a7d4352a5a8e86,Exit,-,388826be9f914932bd8798d662e4d5a5,Profit target,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25809.00,4/14/2026 9:53:14 AM,fd512750781b44f0981b60ba5965f0fa,Entry,1 L,8340447588684dfd9bc98db13f86c9a0,ABSORPTION_153706,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25804.00,4/14/2026 9:49:08 AM,bdbc3606f4a644b2a348c231fe087cab,Exit,-,1590b71d8c654a2bb5b6dc780898d389,Profit target,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25796.00,4/14/2026 9:47:32 AM,1105a92bb8fb4d8c8ae63d44918a01d6,Entry,1 L,e5434ddc20304a3b9f1961ee331a67d9,ABSORPTION_153703,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25788.75,4/14/2026 9:43:48 AM,749ccbacd9f749bea699b7ac9182afec,Exit,-,f877245ac1ec4312afeddec4c8b25146,Stop loss,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25793.75,4/14/2026 9:42:19 AM,ec2004ade78e404d9d67f4fca5f4fe93,Entry,1 L,83c7c86c3a78490f8bf3f6e54cb88524,ABSORPTION_153700,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25791.50,4/14/2026 9:22:06 AM,9f987e62569347b89bd5794888cb5c4b,Exit,-,7ad12aead109472ab31c82bc1cd85819,Profit target,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25783.50,4/14/2026 9:21:25 AM,88a1a037e618456fbb0a270df1a12a5f,Entry,1 L,d1a70624f2194da4a7037e97205715e3,ABSORPTION_153649,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25781.25,4/14/2026 9:17:38 AM,94e2eee21ba342a0888b5fff205bf1c2,Exit,-,4dc3de1c69a341efb8898ae40753ef55,Stop loss,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25786.25,4/14/2026 9:17:18 AM,63b226058a5f4a738916befe3e2e63ac,Entry,1 L,bc7929f2273a475f817156f72947f1d6,ABSORPTION_153646,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25779.50,4/14/2026 9:16:07 AM,0a385dc6fcdd41d19d6323d2cfbdcd66,Exit,-,71ed815d89744ced8bf24f21667ebe55,Profit target,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25771.50,4/14/2026 9:14:24 AM,425f5e17a50e4884ae5b51ce180b3277,Entry,1 L,9e39aca3b91c4826ad7a22b4569d31f9,ABSORPTION_153643,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25763.25,4/14/2026 9:11:18 AM,feeab6e671b545229748683b79309a82,Exit,-,ec88ccc80bc24accbe1f19902e73a79c,Profit target,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25755.25,4/14/2026 9:10:35 AM,3e300dd594e44f5fb5095d5df37997ff,Entry,1 L,133ce3b0f75440698fae8e2395ef0115,ABSORPTION_153640,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25727.25,4/14/2026 9:05:36 AM,0597af2e91e24b66bf9d2587c30f9934,Exit,-,3c7ee2d7a124447a9d1166da50dd47bb,Stop loss,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25722.25,4/14/2026 9:05:18 AM,d74cc95f4afb411a8bbf588330990aa2,Entry,1 S,559daa4ab25740feb854e278f856183b,ABSORPTION_153637,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25730.50,4/14/2026 9:01:03 AM,2f427c77e5b64c2e98fd4c82d48e2e0e,Exit,-,19746ed4f6324e749fa9d1db042581e8,Stop loss,$0.00,1,Playback101,Playback,
