Instrument,Action,Quantity,Price,Time,ID,E/X,Position,Order ID,Name,Commission,Rate,Account display name,Connection,
MNQ JUN26,Sell,1,25725.50,4/14/2026 9:00:27 AM,d0e53c109fe84f4ea40454e96ef13c7e,Entry,1 S,857d40d981dc446daa1d6390687e1a6b,ABSORPTION_153633,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25755.25,4/14/2026 8:51:22 AM,345ceeb3b7604573a09a7c98be5ebaf4,Exit,-,3cfde2871cd043488bba59ecc6e520e3,Profit target,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25747.25,4/14/2026 8:51:18 AM,54e71fe8b2c9472f872197f1912c1997,Entry,1 L,68f2992ee07e4b84b5215c7079bf28da,ABSORPTION_153627,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25754.75,4/14/2026 8:46:26 AM,fd5cc26050634e8891f2ebc7f3c7cf8d,Exit,-,364408753f05424eaad880f10a0545ce,Stop loss,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25759.75,4/14/2026 8:46:24 AM,66ba9f36911444b79da6e09e86ac6364,Entry,1 L,2daef39fef324337bc89ee07ac2ea64e,ABSORPTION_153623,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25748.50,4/14/2026 8:44:00 AM,337963b28f2b4e48b491f41824b44955,Exit,-,7e83db702a6d4516a5a77d72534536b3,Profit target,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25740.50,4/14/2026 8:43:15 AM,8cfb7463dfeb4b82aa38b064cf9c1229,Entry,1 L,5e7bb7770e98400cb8b754025539a472,ABSORPTION_153620,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25741.25,4/14/2026 8:37:37 AM,d377cb97a2dc4d1a9ca5af65b0a1ba4c,Exit,-,329773469f0842a0911b51cc6dcd0879,Profit target,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25733.25,4/14/2026 8:37:01 AM,04212bbe94bc4755a65385de0313e1d2,Entry,1 L,0bc17fff80fc4c969a95eeffa5fea900,ABSORPTION_153614,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25519.25,4/13/2026 2:53:51 PM,2987203b36344a69bd7643c9925fffef,Exit,-,647c5e9da06e4f5da84570555c9dd71c,Profit target,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25511.25,4/13/2026 2:53:12 PM,3ed78bca0dbb415a9dd102f5d04a0d82,Entry,1 L,399c3c20580944d2be436277683969ff,ABSORPTION_153259,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25462.50,4/13/2026 2:45:33 PM,02da8ea1b495439f83ee45a138438ea9,Exit,-,9d60290e6e414dad938756c6862c8c8e,Stop loss,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25467.75,4/13/2026 2:45:25 PM,3b8de103ce394239970a5151d6bc0f53,Entry,1 L,80c5ee7fdd864c569aba28a309683b05,ABSORPTION_153255,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25484.25,4/13/2026 2:36:46 PM,b4f6b1e1ba7b47b2a19cebbd9d31b693,Exit,-,4e9f1f57b58c4852a0ac9dfee1f6cb9c,Profit target,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25476.25,4/13/2026 2:36:07 PM,9fc720e54b7543f990d2bc726b7f098c,Entry,1 L,f6613b78a21545c0ac38b419906cb06f,ABSORPTION_153252,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25454.00,4/13/2026 2:30:06 PM,cce41dfef6fe4da09ed8c25689cca213,Exit,-,86f2a5b7f77e4bd896d73a0aecf36319,Stop loss,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25459.00,4/13/2026 2:26:29 PM,520e29dfe26041258b4873911defd39e,Entry,1 L,6925c03532d844e6bfc7a924873396dc,ABSORPTION_153249,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25437.75,4/13/2026 2:14:19 PM,fe990bd0c9d14a5fa884806d16ff8054,Exit,-,0c9aa783985745b8bdefb669b696a4cc,Stop loss,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25432.75,4/13/2026 2:13:55 PM,e8c97d04116e49dcbfb2263ee5d82b4e,Entry,1 S,01c1e1c75f35468fbeb51c3b76bf6480,ABSORPTION_153246,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25447.75,4/13/2026 2:02:27 PM,64189edaa6e94b4daf8733587e98f838,Exit,-,849c51140141455cb8eeacb82a2d80f0,Stop loss,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25452.75,4/13/2026 2:01:46 PM,a20240f36d2b437e80db50f20d9bde4b,Entry,1 L,80cf9424da4e465fbc92d95ccd2b0e7d,ABSORPTION_153242,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25453.00,4/13/2026 1:55:16 PM,1c668e841bc84f2cb75f8e0177ac5ebf,Exit,-,f85301b888b24e4d9a4b2646c1c5bb6f,Profit target,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25445.00,4/13/2026 1:53:25 PM,2c3cd0a4abd44a0abe903c164009338c,Entry,1 L,23a85d161d0f47b699c3628587d85623,ABSORPTION_153239,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25432.25,4/13/2026 1:45:20 PM,2c7918b4bc7d454e93da500a556417ea,Exit,-,c251b6ddf5d8406584feb9146256cc5e,Profit target,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25424.25,4/13/2026 1:44:37 PM,460f2d53e1e34cf9b3b9746c63a8cbcd,Entry,1 L,17fed26099bf4a1e9073f52940e6f159,ABSORPTION_153236,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25421.25,4/13/2026 1:42:58 PM,f980302e46914606963c272ad92a1670,Exit,-,de76dea8a6634ee28c359b4c0f4b592d,Profit target,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25413.25,4/13/2026 1:36:02 PM,d7e14ba7d48648ceb413fbfa44dca736,Entry,1 L,5978b4a092b64d9189477bc087f6a72c,ABSORPTION_153233,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25409.75,4/13/2026 1:20:53 PM,8b89cb63defc49c0bc09f64abcf0a970,Exit,-,df848d740cba47959d417eaebb294909,Stop loss,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25404.75,4/13/2026 1:20:19 PM,1c1dc44d8bf948cbba9f579f59c5e542,Entry,1 S,ee665cbcbea147c883197f08f201ebce,ABSORPTION_153228,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25416.00,4/13/2026 1:13:09 PM,878acddc07c14e28bb2777e1327baad0,Exit,-,3a3c515c422b443d92fdedee95d6c4e0,Stop loss,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25421.00,4/13/2026 1:09:32 PM,fb02003d2d4646088288455eb97cd2d0,Entry,1 L,b473b58e57af40379f3ecb7be16e58a7,ABSORPTION_153225,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25410.75,4/13/2026 1:00:27 PM,f6528cdf9a9a4491a91ff790cef37718,Exit,-,e7d3f7dcabec493cb41e7bd6caf0ed36,Stop loss,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25405.75,4/13/2026 12:58:23 PM,981d767a70414bf385265c508d837f26,Entry,1 S,8b543fdfd99b437fb6c2c1c716a62ddd,ABSORPTION_153222,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25415.50,4/13/2026 12:46:09 PM,b053b47c107441a983f2cf83caec1b1d,Exit,-,31f9effab44a476cbf8c3225410dab7d,Stop loss,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25410.50,4/13/2026 12:45:38 PM,968a8e961d4640c1bdf90f8dbfefc9a9,Entry,1 S,b42469f40b8b455aad978613c7ed7905,ABSORPTION_153218,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25427.50,4/13/2026 12:32:23 PM,515c91380f1744e7b181c31ee98bcf9b,Exit,-,681ef18ba4f24e9e9bfd26f7643436a0,Stop loss,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25432.50,4/13/2026 12:30:29 PM,465fee9f498742a3969be8c7510b629b,Entry,1 L,6d26a1ce78cd43be9cc02cbb63bb31a8,ABSORPTION_153213,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25424.25,4/13/2026 12:20:07 PM,0806b0acb54749f6a5af42e0e812c2cc,Exit,-,8666b027a5c04889a3c2cdbabcfc8339,Stop loss,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25429.25,4/13/2026 12:19:35 PM,66bfa643094a42ccb8f0cf100c03e5b4,Entry,1 L,95c7efb4e3984b508362249edb5f896d,ABSORPTION_153209,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25402.50,4/13/2026 12:10:41 PM,c0608b4d91a4470c8b6ccd3a0d6c193f,Exit,-,0cfdf55e9fad486d851b674203c6b74a,Stop loss,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25407.50,4/13/2026 12:10:03 PM,317c341386684ec399789bc2f5ba2266,Entry,1 L,b107ccb12a674c54b309efcb75c50b1b,ABSORPTION_153206,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25409.50,4/13/2026 12:00:43 PM,49bfab7e44c94d7dbc86550fb3e13cbf,Exit,-,b2b2aafc73674de5aa6f3b3fef4fd856,Stop loss,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25414.50,4/13/2026 11:59:43 AM,327c7c7c04834b1fbbbf6db5b68eabf4,Entry,1 L,da5bda775b1c48178a99a29f76f38c67,ABSORPTION_153202,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25418.50,4/13/2026 11:51:33 AM,77077b0457bb4fb18f14d775be4d3b97,Exit,-,88291ac43120413882a6f43d1fe52021,Stop loss,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25423.50,4/13/2026 11:51:28 AM,3122984b24f84c0c9984bb04771f01ae,Entry,1 L,95868a05c68d4afdb1ec90ea1a852b24,ABSORPTION_153159,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25383.25,4/13/2026 11:46:27 AM,7a38a24cd64146ea821d0ebc283bc3ad,Exit,-,b4e24e320ca444b9939d462efbfb2df1,Profit target,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25375.25,4/13/2026 11:45:44 AM,1b84994c2f884405bd1797cf5794a85b,Entry,1 L,8dadac2d64e945cfbafbf4b3a55e0f00,ABSORPTION_153156,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25385.75,4/13/2026 11:38:27 AM,8add6d78acf644b4af1dd930f09d3725,Exit,-,86eb9d99fc53443c9fb7264783dc554e,Stop loss,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25390.75,4/13/2026 11:37:23 AM,05cf38f8204c4ced999d284c28576592,Entry,1 L,7c42102a49d44ad3a9c2f19910aec2aa,ABSORPTION_153151,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25368.25,4/13/2026 11:28:43 AM,f360b8254a8e46b3b3f5e94c8b423fd7,Exit,-,9790b1f6b08d43d5a30207c71f688b4c,Profit target,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25360.25,4/13/2026 11:27:43 AM,996586780c174a7e9d7a0ebbd66e2e3b,Entry,1 L,e08d37b037614013ae5cf15cda21d0d0,ABSORPTION_153146,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25341.75,4/13/2026 11:21:50 AM,e1975a77929144ba8200f9672017f98d,Exit,-,8097f7c05ec543f3bb0da354b0d4ae7b,Profit target,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25333.75,4/13/2026 11:20:34 AM,bb353a0ec3a742508ae3ea7e479290d1,Entry,1 L,c1c2882880704392bbbdfb930e87833a,ABSORPTION_153143,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25319.25,4/13/2026 11:12:36 AM,a6bbcc8bd384499694b9e152b743bc4d,Exit,-,72cfedbca36c4e36b1849aa3d856ed31,Stop loss,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25324.50,4/13/2026 11:12:23 AM,e4bd22898b2d4c4583b0756dda821697,Entry,1 L,3dce262dc8a7492eac9980c11de13a4b,ABSORPTION_153139,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25309.00,4/13/2026 10:58:33 AM,a3a95c364b6e4aca8dd1665dd78703b0,Exit,-,f57beb5f3ed645d085c3bb051bf9059c,Stop loss,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25304.00,4/13/2026 10:58:07 AM,3a170089b737417d91cbebc6e2be4dcd,Entry,1 S,5b878d056ac34250bc885f3c764d756e,ABSORPTION_153133,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25318.00,4/13/2026 10:49:48 AM,7d019d11e21d466e81c175b2c0b40395,Exit,-,b188f2901436447c9954880a0ede2b24,Stop loss,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25313.00,4/13/2026 10:49:34 AM,48a9dc4e3f404ceb9f2a9e1eeedb9662,Entry,1 S,c9a45d7884ba4d8da27f44db95e4d124,ABSORPTION_153130,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25331.75,4/13/2026 10:42:13 AM,81f5c7e3c26946709e5f592456f28efa,Exit,-,b6ca0491698c4a8087a7903c21c681b9,Stop loss,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25337.00,4/13/2026 10:41:46 AM,a035b4c958c44c3884a3c710878851e2,Entry,1 L,08d55ada38844668944fa27908c3fce5,ABSORPTION_153127,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25311.25,4/13/2026 10:36:24 AM,7abf641a58f1427c95de2ee347ff9cf9,Exit,-,f4405c01c52c4ddfad236a0a3cb85b94,Stop loss,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25306.25,4/13/2026 10:36:07 AM,6311561353b64bd1bba6ec10e6f4b60a,Entry,1 S,a4d1c70cc124491a936e203eaca1dd5b,ABSORPTION_153124,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25318.25,4/13/2026 10:28:00 AM,f099c576006d443390dd907494971d0e,Exit,-,72d5500135924c3d912bee643473fd35,Stop loss,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25313.25,4/13/2026 10:27:25 AM,f54c8b96151c49d8ae1bd0ffd4238b6b,Entry,1 S,9142b4d2597846f181f41a7efaf35879,ABSORPTION_153120,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25323.75,4/13/2026 10:20:26 AM,854375020d9e4ab8b632a09340ff37c6,Exit,-,f8e3bda3981b4c6e9bb818874c4a50d2,Stop loss,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25318.75,4/13/2026 10:20:05 AM,e024c71501ad432fa3cccec04b6b466e,Entry,1 S,cd49ff93bb03444fb4335450d6f5b8dd,ABSORPTION_153117,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25343.00,4/13/2026 10:12:25 AM,e26252e9b0f74ccd9d03225ba915fd1a,Exit,-,9979f885ce2e4843af95acb907bef14e,Stop loss,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25348.00,4/13/2026 10:12:22 AM,67683907c3ca4353a05738d82ba04357,Entry,1 L,c9794efddcf44c569ca0000ad2d69c4e,ABSORPTION_153113,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25324.75,4/13/2026 10:07:33 AM,a1b9b58ca37b4801a0d9819563f97583,Exit,-,9870555c1c1f455499a058faedbaa820,Profit target,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25316.75,4/13/2026 10:06:20 AM,40707e0cdda4410fa5a7a9a098652e24,Entry,1 L,1fd745a6905141f698c19c617bb569b3,ABSORPTION_153110,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25343.75,4/13/2026 9:57:51 AM,9ed6a77bf5f344d9a16cea069162736a,Exit,-,37aa693173a34233b550916643165155,Profit target,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25335.75,4/13/2026 9:57:05 AM,7174a7297f9043da99ab8d238983de40,Entry,1 L,b7ced7b895ad4eb4b58f57202c790d45,ABSORPTION_153105,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25299.50,4/13/2026 9:51:02 AM,b5ed3ffeace84391a6c3277411f67471,Exit,-,e28fecb6e6084e328e81333e8c3f6ca7,Stop loss,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25304.75,4/13/2026 9:50:59 AM,b3af7a545f324cab9cfae140ca2732bd,Entry,1 L,553e8343d22e4b9cae1ca10ead8c5b95,ABSORPTION_153102,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25306.75,4/13/2026 9:43:21 AM,0100f1cff43c4364af966453a2961c6f,Exit,-,bc29bd21233f4c01883aa46a6c9feb4f,Profit target,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25298.75,4/13/2026 9:43:00 AM,dcee98b5bbcd435a877883abd14cd170,Entry,1 L,a3e55ae95e194fddafa8e681e3c06e6b,ABSORPTION_153057,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25289.25,4/13/2026 9:36:02 AM,4ea241ebd5154a4b987195656a338524,Exit,-,369591f808044407952234a7de09ec63,Stop loss,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25294.25,4/13/2026 9:35:50 AM,3cc8eaf5597e46e38876a90294828476,Entry,1 L,b390dbe09f9640f7aca1d67db428384a,ABSORPTION_153054,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25289.75,4/13/2026 9:30:41 AM,60ec51c72eed482497ec475bf970895f,Exit,-,b4d38ae012124f06b1090fc11b2ab0d3,Stop loss,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25294.75,4/13/2026 9:30:09 AM,d1b49ee2f0cc48d4a0301273bb763b41,Entry,1 L,d8ea1d81e8884a8d98ebf28b30348b11,ABSORPTION_153051,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25287.50,4/13/2026 9:24:34 AM,ccc86dd1d3ac4462b4c782358add8cce,Exit,-,d872f6f667864ea6b4077c7714ddce25,Stop loss,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25282.50,4/13/2026 9:24:24 AM,531f37fc9f3f49a3ac1ccf4f38c72055,Entry,1 S,171d6a9b6a684d8981353b995c7cadf1,ABSORPTION_153048,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25268.75,4/13/2026 9:16:05 AM,dc02864fc083461fa0410df1832e8a14,Exit,-,112de9e707644bd3abe08fe2da9ccbdd,Stop loss,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25263.75,4/13/2026 9:16:02 AM,ae6cd7ba896346f1bc34ec91e7536106,Entry,1 S,4d1c35c2520e4919a3b0f40208c3075f,ABSORPTION_153043,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25310.75,4/13/2026 9:05:09 AM,33fcdbfb8f11480888dcdd10c8e58707,Exit,-,077c3dc1f8c544709916aabc95afcf43,Stop loss,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25315.75,4/13/2026 9:05:08 AM,69a2533f57e44c5e97cf492543029c16,Entry,1 L,18489f79d6c04855817f7576ff66d326,ABSORPTION_153036,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25268.75,4/13/2026 8:54:59 AM,d7200bd9ef48431696083dba9eb2f10e,Exit,-,c1ec6cd23e184c648d34d1a20783de55,Profit target,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25260.75,4/13/2026 8:54:53 AM,71d81b0dd10f4a05a23fca6f373803e8,Entry,1 L,e35c7c29e91545898fcfa678d83b3805,ABSORPTION_153029,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25191.00,4/13/2026 8:41:02 AM,47f792decc4649bfa0187f1660219010,Exit,-,7ca446445fd5443595965b8550bc0568,Stop loss,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25196.00,4/13/2026 8:40:57 AM,083c2897508e48a4978ba231aca3dc3d,Entry,1 L,e3926129388a4724bd638fcc1cc2c89f,ABSORPTION_153017,$0.00,1,Playback101,Playback,
MNQ JUN26,Sell,1,25217.25,4/13/2026 8:29:47 AM,ca3d1addbccf4bc5ac7db011abbbbe6d,Exit,-,9caffbf911124cc088e1893714afb57b,Profit target,$0.00,1,Playback101,Playback,
MNQ JUN26,Buy,1,25209.25,4/13/2026 8:29:21 AM,163245c0f9a14eadae9b4d1de28b6ab2,Entry,1 L,3bac0dc5415d454c99c21188e09e88cb,ABSORPTION_153007,$0.00,1,Playback101,Playback,
