NinjaScript File,Error,Code,Line,Column,
20260509_103333_CG_NT8_AutoDeployer_AddOn_v0_1.cs,The namespace 'NinjaTrader.NinjaScript.AddOns' already contains a definition for 'CG_NT8_AutoDeployer_AddOn_v0_1',CS0101,45,18,
CG_MNQ_DeployShell_v1_11.cs,The namespace 'NinjaTrader.NinjaScript.Strategies' already contains a definition for 'CG_MNQ_DeployShell_v1_11',CS0101,37,18,
20260509_103333_CG_NT8_AutoDeployer_AddOn_v0_1.cs,Type 'CG_NT8_AutoDeployer_AddOn_v0_1' already defines a member called 'OnStateChange' with the same parameter types,CS0111,58,33,
20260509_103333_CG_NT8_AutoDeployer_AddOn_v0_1.cs,Type 'CG_NT8_AutoDeployer_AddOn_v0_1' already defines a member called 'InitializePaths' with the same parameter types,CS0111,85,22,
20260509_103333_CG_NT8_AutoDeployer_AddOn_v0_1.cs,Type 'CG_NT8_AutoDeployer_AddOn_v0_1' already defines a member called 'StartWatcher' with the same parameter types,CS0111,106,22,
20260509_103333_CG_NT8_AutoDeployer_AddOn_v0_1.cs,Type 'CG_NT8_AutoDeployer_AddOn_v0_1' already defines a member called 'StopWatcher' with the same parameter types,CS0111,122,22,
20260509_103333_CG_NT8_AutoDeployer_AddOn_v0_1.cs,Type 'CG_NT8_AutoDeployer_AddOn_v0_1' already defines a member called 'OnInboundFile' with the same parameter types,CS0111,139,22,
20260509_103333_CG_NT8_AutoDeployer_AddOn_v0_1.cs,Type 'CG_NT8_AutoDeployer_AddOn_v0_1' already defines a member called 'ProcessInboundFile' with the same parameter types,CS0111,149,22,
20260509_103333_CG_NT8_AutoDeployer_AddOn_v0_1.cs,Type 'CG_NT8_AutoDeployer_AddOn_v0_1' already defines a member called 'IsFileReady' with the same parameter types,CS0111,180,22,
20260509_103333_CG_NT8_AutoDeployer_AddOn_v0_1.cs,Type 'CG_NT8_AutoDeployer_AddOn_v0_1' already defines a member called 'InstallStrategyFile' with the same parameter types,CS0111,193,22,
20260509_103333_CG_NT8_AutoDeployer_AddOn_v0_1.cs,Type 'CG_NT8_AutoDeployer_AddOn_v0_1' already defines a member called 'InstallConfigFile' with the same parameter types,CS0111,218,22,
20260509_103333_CG_NT8_AutoDeployer_AddOn_v0_1.cs,Type 'CG_NT8_AutoDeployer_AddOn_v0_1' already defines a member called 'RequestCompile' with the same parameter types,CS0111,230,22,
20260509_103333_CG_NT8_AutoDeployer_AddOn_v0_1.cs,Type 'CG_NT8_AutoDeployer_AddOn_v0_1' already defines a member called 'RunDeployHook' with the same parameter types,CS0111,239,22,
20260509_103333_CG_NT8_AutoDeployer_AddOn_v0_1.cs,Type 'CG_NT8_AutoDeployer_AddOn_v0_1' already defines a member called 'Log' with the same parameter types,CS0111,265,22,
CG_MNQ_DeployShell_v1_11.cs,Type 'CG_MNQ_DeployShell_v1_11' already defines a member called 'OnStateChange' with the same parameter types,CS0111,163,33,
CG_MNQ_DeployShell_v1_11.cs,Type 'CG_MNQ_DeployShell_v1_11' already defines a member called 'OnBarUpdate' with the same parameter types,CS0111,231,33,
CG_MNQ_DeployShell_v1_11.cs,Type 'CG_MNQ_DeployShell_v1_11' already defines a member called 'EvaluateLongSignal' with the same parameter types,CS0111,339,22,
CG_MNQ_DeployShell_v1_11.cs,Type 'CG_MNQ_DeployShell_v1_11' already defines a member called 'EvaluateShortSignal' with the same parameter types,CS0111,357,22,
CG_MNQ_DeployShell_v1_11.cs,Type 'CG_MNQ_DeployShell_v1_11' already defines a member called 'GetMinuteMomentumTicks' with the same parameter types,CS0111,375,24,
CG_MNQ_DeployShell_v1_11.cs,Type 'CG_MNQ_DeployShell_v1_11' already defines a member called 'IsRth' with the same parameter types,CS0111,383,22,
CG_MNQ_DeployShell_v1_11.cs,Type 'CG_MNQ_DeployShell_v1_11' already defines a member called 'GetSessionPhase' with the same parameter types,CS0111,389,24,
CG_MNQ_DeployShell_v1_11.cs,Type 'CG_MNQ_DeployShell_v1_11' already defines a member called 'IsLongAllowed' with the same parameter types,CS0111,400,22,
CG_MNQ_DeployShell_v1_11.cs,Type 'CG_MNQ_DeployShell_v1_11' already defines a member called 'IsShortAllowed' with the same parameter types,CS0111,408,22,
CG_MNQ_DeployShell_v1_11.cs,Type 'CG_MNQ_DeployShell_v1_11' already defines a member called 'ResetSessionIfNeeded' with the same parameter types,CS0111,417,22,
CG_MNQ_DeployShell_v1_11.cs,Type 'CG_MNQ_DeployShell_v1_11' already defines a member called 'GetCurrentBidSafe' with the same parameter types,CS0111,433,24,
CG_MNQ_DeployShell_v1_11.cs,Type 'CG_MNQ_DeployShell_v1_11' already defines a member called 'GetCurrentAskSafe' with the same parameter types,CS0111,441,24,
CG_MNQ_DeployShell_v1_11.cs,Type 'CG_MNQ_DeployShell_v1_11' already defines a member called 'GetSpreadTicks' with the same parameter types,CS0111,449,24,
CG_MNQ_DeployShell_v1_11.cs,Type 'CG_MNQ_DeployShell_v1_11' already defines a member called 'OnOrderUpdate' with the same parameter types,CS0111,456,33,
CG_MNQ_DeployShell_v1_11.cs,Type 'CG_MNQ_DeployShell_v1_11' already defines a member called 'OnExecutionUpdate' with the same parameter types,CS0111,482,33,
CG_MNQ_DeployShell_v1_11.cs,Type 'CG_MNQ_DeployShell_v1_11' already defines a member called 'WriteTelemetryHeader' with the same parameter types,CS0111,501,22,
CG_MNQ_DeployShell_v1_11.cs,Type 'CG_MNQ_DeployShell_v1_11' already defines a member called 'LogTelemetry' with the same parameter types,CS0111,526,22,
CG_MNQ_DeployShell_v1_11.cs,Type 'CG_MNQ_DeployShell_v1_11' already defines a member called 'EscapeCsv' with the same parameter types,CS0111,560,31,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,The call is ambiguous between the following methods or properties: 'CG_NT8_AutoDeployer_AddOn_v0_1.InitializePaths()' and 'CG_NT8_AutoDeployer_AddOn_v0_1.InitializePaths()',CS0121,69,21,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,The call is ambiguous between the following methods or properties: 'CG_NT8_AutoDeployer_AddOn_v0_1.StartWatcher()' and 'CG_NT8_AutoDeployer_AddOn_v0_1.StartWatcher()',CS0121,70,21,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,The call is ambiguous between the following methods or properties: 'CG_NT8_AutoDeployer_AddOn_v0_1.Log(string string)' and 'CG_NT8_AutoDeployer_AddOn_v0_1.Log(string string)',CS0121,71,21,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,The call is ambiguous between the following methods or properties: 'CG_NT8_AutoDeployer_AddOn_v0_1.Log(string string)' and 'CG_NT8_AutoDeployer_AddOn_v0_1.Log(string string)',CS0121,75,21,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,The call is ambiguous between the following methods or properties: 'CG_NT8_AutoDeployer_AddOn_v0_1.StopWatcher()' and 'CG_NT8_AutoDeployer_AddOn_v0_1.StopWatcher()',CS0121,80,17,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,The call is ambiguous between the following methods or properties: 'CG_NT8_AutoDeployer_AddOn_v0_1.Log(string string)' and 'CG_NT8_AutoDeployer_AddOn_v0_1.Log(string string)',CS0121,81,17,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.rootDir' and 'CG_NT8_AutoDeployer_AddOn_v0_1.rootDir',CS0229,87,13,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.inboxDir' and 'CG_NT8_AutoDeployer_AddOn_v0_1.inboxDir',CS0229,88,13,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.rootDir' and 'CG_NT8_AutoDeployer_AddOn_v0_1.rootDir',CS0229,88,37,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.archiveDir' and 'CG_NT8_AutoDeployer_AddOn_v0_1.archiveDir',CS0229,89,13,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.rootDir' and 'CG_NT8_AutoDeployer_AddOn_v0_1.rootDir',CS0229,89,39,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.logsDir' and 'CG_NT8_AutoDeployer_AddOn_v0_1.logsDir',CS0229,90,13,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.rootDir' and 'CG_NT8_AutoDeployer_AddOn_v0_1.rootDir',CS0229,90,36,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.hooksDir' and 'CG_NT8_AutoDeployer_AddOn_v0_1.hooksDir',CS0229,91,13,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.rootDir' and 'CG_NT8_AutoDeployer_AddOn_v0_1.rootDir',CS0229,91,37,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.configDir' and 'CG_NT8_AutoDeployer_AddOn_v0_1.configDir',CS0229,92,13,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.rootDir' and 'CG_NT8_AutoDeployer_AddOn_v0_1.rootDir',CS0229,92,38,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.strategiesDir' and 'CG_NT8_AutoDeployer_AddOn_v0_1.strategiesDir',CS0229,95,13,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.rootDir' and 'CG_NT8_AutoDeployer_AddOn_v0_1.rootDir',CS0229,97,39,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.inboxDir' and 'CG_NT8_AutoDeployer_AddOn_v0_1.inboxDir',CS0229,98,39,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.archiveDir' and 'CG_NT8_AutoDeployer_AddOn_v0_1.archiveDir',CS0229,99,39,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.logsDir' and 'CG_NT8_AutoDeployer_AddOn_v0_1.logsDir',CS0229,100,39,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.hooksDir' and 'CG_NT8_AutoDeployer_AddOn_v0_1.hooksDir',CS0229,101,39,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.configDir' and 'CG_NT8_AutoDeployer_AddOn_v0_1.configDir',CS0229,102,39,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.strategiesDir' and 'CG_NT8_AutoDeployer_AddOn_v0_1.strategiesDir',CS0229,103,39,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.watcher' and 'CG_NT8_AutoDeployer_AddOn_v0_1.watcher',CS0229,108,13,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.inboxDir' and 'CG_NT8_AutoDeployer_AddOn_v0_1.inboxDir',CS0229,108,45,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.watcher' and 'CG_NT8_AutoDeployer_AddOn_v0_1.watcher',CS0229,109,13,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.watcher' and 'CG_NT8_AutoDeployer_AddOn_v0_1.watcher',CS0229,110,13,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.watcher' and 'CG_NT8_AutoDeployer_AddOn_v0_1.watcher',CS0229,111,13,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.watcher' and 'CG_NT8_AutoDeployer_AddOn_v0_1.watcher',CS0229,112,13,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.watcher' and 'CG_NT8_AutoDeployer_AddOn_v0_1.watcher',CS0229,113,13,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.watcher' and 'CG_NT8_AutoDeployer_AddOn_v0_1.watcher',CS0229,114,13,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.watcher' and 'CG_NT8_AutoDeployer_AddOn_v0_1.watcher',CS0229,115,13,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.inboxDir' and 'CG_NT8_AutoDeployer_AddOn_v0_1.inboxDir',CS0229,118,56,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,The call is ambiguous between the following methods or properties: 'CG_NT8_AutoDeployer_AddOn_v0_1.ProcessInboundFile(string)' and 'CG_NT8_AutoDeployer_AddOn_v0_1.ProcessInboundFile(string)',CS0121,119,17,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.watcher' and 'CG_NT8_AutoDeployer_AddOn_v0_1.watcher',CS0229,126,21,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.watcher' and 'CG_NT8_AutoDeployer_AddOn_v0_1.watcher',CS0229,128,21,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.watcher' and 'CG_NT8_AutoDeployer_AddOn_v0_1.watcher',CS0229,129,21,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.watcher' and 'CG_NT8_AutoDeployer_AddOn_v0_1.watcher',CS0229,130,21,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.watcher' and 'CG_NT8_AutoDeployer_AddOn_v0_1.watcher',CS0229,131,21,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.watcher' and 'CG_NT8_AutoDeployer_AddOn_v0_1.watcher',CS0229,132,21,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.watcher' and 'CG_NT8_AutoDeployer_AddOn_v0_1.watcher',CS0229,133,21,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,The call is ambiguous between the following methods or properties: 'CG_NT8_AutoDeployer_AddOn_v0_1.ProcessInboundFile(string)' and 'CG_NT8_AutoDeployer_AddOn_v0_1.ProcessInboundFile(string)',CS0121,145,17,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.sync' and 'CG_NT8_AutoDeployer_AddOn_v0_1.sync',CS0229,151,19,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,The call is ambiguous between the following methods or properties: 'CG_NT8_AutoDeployer_AddOn_v0_1.IsFileReady(string)' and 'CG_NT8_AutoDeployer_AddOn_v0_1.IsFileReady(string)',CS0121,158,26,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,The call is ambiguous between the following methods or properties: 'CG_NT8_AutoDeployer_AddOn_v0_1.Log(string string)' and 'CG_NT8_AutoDeployer_AddOn_v0_1.Log(string string)',CS0121,160,25,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,The call is ambiguous between the following methods or properties: 'CG_NT8_AutoDeployer_AddOn_v0_1.InstallStrategyFile(string)' and 'CG_NT8_AutoDeployer_AddOn_v0_1.InstallStrategyFile(string)',CS0121,167,25,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,The call is ambiguous between the following methods or properties: 'CG_NT8_AutoDeployer_AddOn_v0_1.InstallConfigFile(string)' and 'CG_NT8_AutoDeployer_AddOn_v0_1.InstallConfigFile(string)',CS0121,169,25,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,The call is ambiguous between the following methods or properties: 'CG_NT8_AutoDeployer_AddOn_v0_1.Log(string string)' and 'CG_NT8_AutoDeployer_AddOn_v0_1.Log(string string)',CS0121,171,25,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,The call is ambiguous between the following methods or properties: 'CG_NT8_AutoDeployer_AddOn_v0_1.Log(string string)' and 'CG_NT8_AutoDeployer_AddOn_v0_1.Log(string string)',CS0121,175,21,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.strategiesDir' and 'CG_NT8_AutoDeployer_AddOn_v0_1.strategiesDir',CS0229,196,44,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.archiveDir' and 'CG_NT8_AutoDeployer_AddOn_v0_1.archiveDir',CS0229,202,50,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,The call is ambiguous between the following methods or properties: 'CG_NT8_AutoDeployer_AddOn_v0_1.Log(string string)' and 'CG_NT8_AutoDeployer_AddOn_v0_1.Log(string string)',CS0121,204,17,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,The call is ambiguous between the following methods or properties: 'CG_NT8_AutoDeployer_AddOn_v0_1.Log(string string)' and 'CG_NT8_AutoDeployer_AddOn_v0_1.Log(string string)',CS0121,208,13,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.rootDir' and 'CG_NT8_AutoDeployer_AddOn_v0_1.rootDir',CS0229,210,48,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,The call is ambiguous between the following methods or properties: 'CG_NT8_AutoDeployer_AddOn_v0_1.RequestCompile(string)' and 'CG_NT8_AutoDeployer_AddOn_v0_1.RequestCompile(string)',CS0121,214,13,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,The call is ambiguous between the following methods or properties: 'CG_NT8_AutoDeployer_AddOn_v0_1.RunDeployHook(string)' and 'CG_NT8_AutoDeployer_AddOn_v0_1.RunDeployHook(string)',CS0121,215,13,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.configDir' and 'CG_NT8_AutoDeployer_AddOn_v0_1.configDir',CS0229,221,44,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,The call is ambiguous between the following methods or properties: 'CG_NT8_AutoDeployer_AddOn_v0_1.Log(string string)' and 'CG_NT8_AutoDeployer_AddOn_v0_1.Log(string string)',CS0121,223,13,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.rootDir' and 'CG_NT8_AutoDeployer_AddOn_v0_1.rootDir',CS0229,225,48,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.rootDir' and 'CG_NT8_AutoDeployer_AddOn_v0_1.rootDir',CS0229,232,44,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,The call is ambiguous between the following methods or properties: 'CG_NT8_AutoDeployer_AddOn_v0_1.Log(string string)' and 'CG_NT8_AutoDeployer_AddOn_v0_1.Log(string string)',CS0121,236,13,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.hooksDir' and 'CG_NT8_AutoDeployer_AddOn_v0_1.hooksDir',CS0229,243,44,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,The call is ambiguous between the following methods or properties: 'CG_NT8_AutoDeployer_AddOn_v0_1.Log(string string)' and 'CG_NT8_AutoDeployer_AddOn_v0_1.Log(string string)',CS0121,246,21,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,The call is ambiguous between the following methods or properties: 'CG_NT8_AutoDeployer_AddOn_v0_1.Log(string string)' and 'CG_NT8_AutoDeployer_AddOn_v0_1.Log(string string)',CS0121,257,17,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,The call is ambiguous between the following methods or properties: 'CG_NT8_AutoDeployer_AddOn_v0_1.Log(string string)' and 'CG_NT8_AutoDeployer_AddOn_v0_1.Log(string string)',CS0121,261,17,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.logsDir' and 'CG_NT8_AutoDeployer_AddOn_v0_1.logsDir',CS0229,269,42,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.logsDir' and 'CG_NT8_AutoDeployer_AddOn_v0_1.logsDir',CS0229,272,43,
CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.logsDir' and 'CG_NT8_AutoDeployer_AddOn_v0_1.logsDir',CS0229,273,47,
20260509_103333_CG_NT8_AutoDeployer_AddOn_v0_1.cs,The call is ambiguous between the following methods or properties: 'CG_NT8_AutoDeployer_AddOn_v0_1.InitializePaths()' and 'CG_NT8_AutoDeployer_AddOn_v0_1.InitializePaths()',CS0121,69,21,
20260509_103333_CG_NT8_AutoDeployer_AddOn_v0_1.cs,The call is ambiguous between the following methods or properties: 'CG_NT8_AutoDeployer_AddOn_v0_1.StartWatcher()' and 'CG_NT8_AutoDeployer_AddOn_v0_1.StartWatcher()',CS0121,70,21,
20260509_103333_CG_NT8_AutoDeployer_AddOn_v0_1.cs,The call is ambiguous between the following methods or properties: 'CG_NT8_AutoDeployer_AddOn_v0_1.Log(string string)' and 'CG_NT8_AutoDeployer_AddOn_v0_1.Log(string string)',CS0121,71,21,
20260509_103333_CG_NT8_AutoDeployer_AddOn_v0_1.cs,The call is ambiguous between the following methods or properties: 'CG_NT8_AutoDeployer_AddOn_v0_1.Log(string string)' and 'CG_NT8_AutoDeployer_AddOn_v0_1.Log(string string)',CS0121,75,21,
20260509_103333_CG_NT8_AutoDeployer_AddOn_v0_1.cs,The call is ambiguous between the following methods or properties: 'CG_NT8_AutoDeployer_AddOn_v0_1.StopWatcher()' and 'CG_NT8_AutoDeployer_AddOn_v0_1.StopWatcher()',CS0121,80,17,
20260509_103333_CG_NT8_AutoDeployer_AddOn_v0_1.cs,The call is ambiguous between the following methods or properties: 'CG_NT8_AutoDeployer_AddOn_v0_1.Log(string string)' and 'CG_NT8_AutoDeployer_AddOn_v0_1.Log(string string)',CS0121,81,17,
20260509_103333_CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.rootDir' and 'CG_NT8_AutoDeployer_AddOn_v0_1.rootDir',CS0229,87,13,
20260509_103333_CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.inboxDir' and 'CG_NT8_AutoDeployer_AddOn_v0_1.inboxDir',CS0229,88,13,
20260509_103333_CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.rootDir' and 'CG_NT8_AutoDeployer_AddOn_v0_1.rootDir',CS0229,88,37,
20260509_103333_CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.archiveDir' and 'CG_NT8_AutoDeployer_AddOn_v0_1.archiveDir',CS0229,89,13,
20260509_103333_CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.rootDir' and 'CG_NT8_AutoDeployer_AddOn_v0_1.rootDir',CS0229,89,39,
20260509_103333_CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.logsDir' and 'CG_NT8_AutoDeployer_AddOn_v0_1.logsDir',CS0229,90,13,
20260509_103333_CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.rootDir' and 'CG_NT8_AutoDeployer_AddOn_v0_1.rootDir',CS0229,90,36,
20260509_103333_CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.hooksDir' and 'CG_NT8_AutoDeployer_AddOn_v0_1.hooksDir',CS0229,91,13,
20260509_103333_CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.rootDir' and 'CG_NT8_AutoDeployer_AddOn_v0_1.rootDir',CS0229,91,37,
20260509_103333_CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.configDir' and 'CG_NT8_AutoDeployer_AddOn_v0_1.configDir',CS0229,92,13,
20260509_103333_CG_NT8_AutoDeployer_AddOn_v0_1.cs,Ambiguity between 'CG_NT8_AutoDeployer_AddOn_v0_1.rootDir' and 'CG_NT8_AutoDeployer_AddOn_v0_1.rootDir',CS0229,92,38,
