param_name,trigger_model,trade_side,setup_family,trades,win_rate,gross_expectancy_ticks,net_expectancy_ticks,avg_hold_seconds,med_hold_seconds,avg_mfe_ticks,avg_mae_ticks,stops,vwap_targets,orb_targets,opposite_exits,timeouts
S24_NO_TARGET_OPP_BE20p4_T15m,CONFIRM_6T_PULLBACK,LONG,REJECTION,769,0.27698309492847856,3.6644993498049416,-1.7355006501950587,6.699400479843954,3.660486,8.11963589076723,3.4408322496749024,7,0,0,762,0
S20_VWAP_ORB_OPP_BE16p2_T10m,CONFIRM_6T_PULLBACK,LONG,REJECTION,769,0.27308192457737324,3.615084525357607,-1.784915474642393,6.675852446033811,3.631649,8.11443433029909,3.4070221066319895,13,0,0,756,0
S16_VWAP_ORB_OPP_BE12p1_T10m,CONFIRM_6T_PULLBACK,LONG,REJECTION,769,0.2613784135240572,3.17555266579974,-2.2244473342002604,6.34401600260078,3.412175,7.847854356306892,3.3159947984395317,33,0,0,736,0
S24_NO_TARGET_OPP_BE20p4_T15m,CONFIRM_6T_PULLBACK,LONG,BREAK,666,0.25675675675675674,3.0705705705705704,-2.3294294294294295,6.860271174174174,3.819834,7.587087087087087,3.963963963963964,6,0,0,660,0
S20_VWAP_ORB_OPP_BE16p2_T10m,CONFIRM_6T_PULLBACK,LONG,BREAK,666,0.2552552552552553,3.0285285285285286,-2.3714714714714717,6.846555145645645,3.7988264999999997,7.581081081081081,3.9534534534534536,7,0,0,659,0
S20_VWAP_ORB_OPP_BE16p2_T10m,CONFIRM_8T_PULLBACK,LONG,REJECTION,749,0.24299065420560748,2.897196261682243,-2.5028037383177573,6.298891185580774,3.380487,7.60347129506008,3.739652870493992,16,0,0,733,0
S24_NO_TARGET_OPP_BE20p4_T15m,CONFIRM_8T_PULLBACK,LONG,REJECTION,749,0.24432576769025366,2.8931909212283045,-2.506809078771696,6.329194822429907,3.412175,7.60347129506008,3.8117489986648865,10,0,0,739,0
S16_VWAP_ORB_OPP_BE12p1_T10m,CONFIRM_6T_PULLBACK,LONG,BREAK,666,0.24624624624624625,2.7282282282282284,-2.671771771771772,6.611980147147147,3.701075,7.43993993993994,3.8843843843843846,29,0,0,637,0
S24_NO_TARGET_OPP_BE20p4_T15m,CONFIRM_6T_PULLBACK,SHORT,REJECTION,740,0.27837837837837837,2.5337837837837838,-2.866216216216216,7.358273462162162,4.201761,8.052702702702703,4.171621621621622,15,0,0,725,0
S16_VWAP_ORB_OPP_BE12p1_T10m,CONFIRM_8T_PULLBACK,LONG,REJECTION,749,0.23097463284379172,2.502002670226969,-2.8979973297730313,5.972443461949265,3.2427,7.365821094793057,3.643524699599466,37,0,0,712,0
S20_VWAP_ORB_OPP_BE16p2_T10m,CONFIRM_8T_PULLBACK,LONG,BREAK,644,0.2127329192546584,1.9782608695652173,-3.421739130434783,6.559691596273292,3.715152,7.055900621118012,4.366459627329193,11,0,0,633,0
S24_NO_TARGET_OPP_BE20p4_T15m,CONFIRM_8T_PULLBACK,LONG,BREAK,644,0.2127329192546584,1.970496894409938,-3.429503105590063,6.588396925465839,3.722651,7.055900621118012,4.417701863354037,9,0,0,635,0
S16_VWAP_ORB_OPP_BE12p1_T10m,CONFIRM_8T_PULLBACK,LONG,BREAK,644,0.20496894409937888,1.7282608695652173,-3.671739130434783,6.370585933229814,3.610026,6.89751552795031,4.267080745341615,33,0,0,611,0
S24_NO_TARGET_OPP_BE20p4_T15m,CONFIRM_6T_PULLBACK,SHORT,BREAK,697,0.22955523672883787,1.5136298421807748,-3.8863701578192256,7.012527167862267,3.962076,7.117647058823529,4.746054519368723,18,0,0,679,0
S24_NO_TARGET_OPP_BE20p4_T15m,CONFIRM_8T_PULLBACK,SHORT,REJECTION,722,0.21191135734072022,1.4016620498614958,-3.9983379501385046,6.6642301274238225,3.49276,7.085872576177286,4.481994459833795,16,0,0,706,0
S24_NO_TARGET_OPP_BE20p4_T15m,CONFIRM_8T_PULLBACK,SHORT,BREAK,682,0.19501466275659823,1.0161290322580645,-4.383870967741935,7.053821517595307,3.797111,6.936950146627566,5.146627565982405,19,0,0,663,0
S20_ORB_ONLY_BE16p2_T10m,CONFIRM_6T_PULLBACK,SHORT,REJECTION,740,0.06756756756756757,-3.731081081081081,-9.131081081081081,101.49228750135136,45.273609,25.722972972972972,13.564864864864864,690,0,0,0,50
S20_ORB_ONLY_BE16p2_T10m,CONFIRM_6T_PULLBACK,LONG,REJECTION,769,0.08322496749024708,-3.7516254876462938,-9.151625487646292,117.80463821066321,48.697171,25.66710013003901,12.7815344603381,705,0,0,0,64
S20_VWAP_ONLY_BE16p2_T10m,CONFIRM_6T_PULLBACK,LONG,REJECTION,769,0.08322496749024708,-3.7516254876462938,-9.151625487646292,117.80463821066321,48.697171,25.66710013003901,12.7815344603381,705,0,0,0,64
S20_ORB_ONLY_BE16p2_T10m,CONFIRM_8T_PULLBACK,LONG,REJECTION,749,0.08945260347129506,-4.142857142857143,-9.542857142857143,117.66442226969292,46.98031,24.56475300400534,13.399198931909213,682,0,0,0,67
S20_VWAP_ONLY_BE16p2_T10m,CONFIRM_8T_PULLBACK,LONG,REJECTION,749,0.08945260347129506,-4.142857142857143,-9.542857142857143,117.66442226969292,46.98031,24.56475300400534,13.399198931909213,682,0,0,0,67
S24_VWAP_ORB_NOOPP_BE20p4_T15m,CONFIRM_6T_PULLBACK,LONG,REJECTION,769,0.06631989596879063,-4.771131339401821,-10.17113133940182,168.01959726918076,73.245277,29.456436931079324,15.968790637191157,718,0,0,0,51
S24_VWAP_ORB_NOOPP_BE20p4_T15m,CONFIRM_8T_PULLBACK,LONG,REJECTION,749,0.06675567423230974,-5.070761014686249,-10.470761014686248,163.6965632189586,71.173368,28.27636849132176,16.496662216288385,699,0,0,0,50
S20_ORB_ONLY_BE16p2_T10m,CONFIRM_6T_PULLBACK,SHORT,BREAK,697,0.058823529411764705,-5.375896700143472,-10.775896700143472,94.83225416929699,44.292616,23.083213773314203,14.447632711621234,656,0,0,0,41
S20_ORB_ONLY_BE16p2_T10m,CONFIRM_8T_PULLBACK,SHORT,REJECTION,722,0.05678670360110803,-5.641274238227147,-11.041274238227148,91.48322750138504,41.541717500000004,23.005540166204987,14.542936288088642,681,0,0,0,41
S20_ORB_ONLY_BE16p2_T10m,CONFIRM_6T_PULLBACK,LONG,BREAK,666,0.06606606606606606,-5.888888888888889,-11.288888888888888,112.50568818168169,48.965973500000004,23.87237237237237,13.258258258258259,622,0,0,0,44
S20_VWAP_ONLY_BE16p2_T10m,CONFIRM_6T_PULLBACK,LONG,BREAK,666,0.06606606606606606,-5.888888888888889,-11.288888888888888,112.50568818168169,48.965973500000004,23.87237237237237,13.258258258258259,622,0,0,0,44
S24_VWAP_ORB_NOOPP_BE20p4_T15m,CONFIRM_6T_PULLBACK,LONG,BREAK,666,0.052552552552552555,-6.337837837837838,-11.737837837837837,157.39441286486485,74.23431500000001,27.61261261261261,16.33933933933934,631,0,0,0,35
S24_VWAP_ORB_NOOPP_BE20p4_T15m,CONFIRM_8T_PULLBACK,LONG,BREAK,644,0.05745341614906832,-6.624223602484472,-12.02422360248447,155.9187865388199,67.60719800000001,26.226708074534162,17.122670807453417,607,0,0,0,37
S20_ORB_ONLY_BE16p2_T10m,CONFIRM_8T_PULLBACK,SHORT,BREAK,682,0.0469208211143695,-6.912023460410557,-12.312023460410556,87.38277652346042,40.367837,21.13782991202346,14.70674486803519,650,0,0,0,32
S20_ORB_ONLY_BE16p2_T10m,CONFIRM_8T_PULLBACK,LONG,BREAK,644,0.06366459627329192,-6.96583850931677,-12.36583850931677,103.99427121739132,45.970961,21.330745341614907,13.964285714285714,603,0,0,0,41
S20_VWAP_ONLY_BE16p2_T10m,CONFIRM_8T_PULLBACK,LONG,BREAK,644,0.06366459627329192,-6.96583850931677,-12.36583850931677,103.99427121739132,45.970961,21.330745341614907,13.964285714285714,603,0,0,0,41
S16_VWAP_ORB_OPP_BE12p1_T10m,CONFIRM_6T_PULLBACK,SHORT,REJECTION,740,0.0,-353.05066551351297,-358.4506655135129,-0.39117506621621617,-0.37581899999999996,1.8594594594594596,0.8702702702702703,1,739,0,0,0
S20_VWAP_ONLY_BE16p2_T10m,CONFIRM_6T_PULLBACK,SHORT,REJECTION,740,0.0,-353.377031887171,-358.77703188717095,-0.39117506621621617,-0.37581899999999996,1.8594594594594596,0.8702702702702703,0,740,0,0,0
S20_VWAP_ORB_OPP_BE16p2_T10m,CONFIRM_6T_PULLBACK,SHORT,REJECTION,740,0.0,-353.377031887171,-358.77703188717095,-0.39117506621621617,-0.37581899999999996,1.8594594594594596,0.8702702702702703,0,740,0,0,0
S24_VWAP_ORB_NOOPP_BE20p4_T15m,CONFIRM_6T_PULLBACK,SHORT,REJECTION,740,0.0,-353.377031887171,-358.77703188717095,-0.39117506621621617,-0.37581899999999996,1.8594594594594596,0.8702702702702703,0,740,0,0,0
S16_VWAP_ORB_OPP_BE12p1_T10m,CONFIRM_8T_PULLBACK,SHORT,REJECTION,722,0.0,-354.0238516379273,-359.4238516379273,-0.346445811634349,-0.31355649999999996,2.081717451523546,1.03601108033241,1,721,0,0,0
S20_VWAP_ONLY_BE16p2_T10m,CONFIRM_8T_PULLBACK,SHORT,REJECTION,722,0.0,-354.3597396109286,-359.7597396109286,-0.346445811634349,-0.31355649999999996,2.081717451523546,1.03601108033241,0,722,0,0,0
S20_VWAP_ORB_OPP_BE16p2_T10m,CONFIRM_8T_PULLBACK,SHORT,REJECTION,722,0.0,-354.3597396109286,-359.7597396109286,-0.346445811634349,-0.31355649999999996,2.081717451523546,1.03601108033241,0,722,0,0,0
S24_VWAP_ORB_NOOPP_BE20p4_T15m,CONFIRM_8T_PULLBACK,SHORT,REJECTION,722,0.0,-354.3597396109286,-359.7597396109286,-0.346445811634349,-0.31355649999999996,2.081717451523546,1.03601108033241,0,722,0,0,0
S16_VWAP_ORB_OPP_BE12p1_T10m,CONFIRM_6T_PULLBACK,SHORT,BREAK,697,0.0,-356.53277460756084,-361.93277460756076,-0.3776004146341464,-0.34781700000000004,1.5710186513629842,1.2898134863701578,2,695,0,0,0
S20_VWAP_ONLY_BE16p2_T10m,CONFIRM_6T_PULLBACK,SHORT,BREAK,697,0.0,-357.2272246449411,-362.62722464494107,-0.3776004146341464,-0.34781700000000004,1.5710186513629842,1.2898134863701578,0,697,0,0,0
S20_VWAP_ORB_OPP_BE16p2_T10m,CONFIRM_6T_PULLBACK,SHORT,BREAK,697,0.0,-357.2272246449411,-362.62722464494107,-0.3776004146341464,-0.34781700000000004,1.5710186513629842,1.2898134863701578,0,697,0,0,0
S24_VWAP_ORB_NOOPP_BE20p4_T15m,CONFIRM_6T_PULLBACK,SHORT,BREAK,697,0.0,-357.2272246449411,-362.62722464494107,-0.3776004146341464,-0.34781700000000004,1.5710186513629842,1.2898134863701578,0,697,0,0,0
S16_VWAP_ORB_OPP_BE12p1_T10m,CONFIRM_8T_PULLBACK,SHORT,BREAK,682,0.0,-358.037107386089,-363.437107386089,-0.3664408797653959,-0.3378975,1.8181818181818181,1.6304985337243403,1,681,0,0,0
S20_VWAP_ONLY_BE16p2_T10m,CONFIRM_8T_PULLBACK,SHORT,BREAK,682,0.0,-358.3926955334599,-363.79269553345983,-0.3664408797653959,-0.3378975,1.8181818181818181,1.6304985337243403,0,682,0,0,0
S20_VWAP_ORB_OPP_BE16p2_T10m,CONFIRM_8T_PULLBACK,SHORT,BREAK,682,0.0,-358.3926955334599,-363.79269553345983,-0.3664408797653959,-0.3378975,1.8181818181818181,1.6304985337243403,0,682,0,0,0
S24_VWAP_ORB_NOOPP_BE20p4_T15m,CONFIRM_8T_PULLBACK,SHORT,BREAK,682,0.0,-358.3926955334599,-363.79269553345983,-0.3664408797653959,-0.3378975,1.8181818181818181,1.6304985337243403,0,682,0,0,0
