entry_time,exit_time,direction,regime,entry_price,exit_price,pnl,bars_held,reason,exit_reason
2025-10-17 04:20:52,2025-10-17 04:20:53,short,choppy,24437.25,24438.5,-10.0,1,choppy_breakout_ask@24425.00,stop_loss
2025-10-17 04:28:59,2025-10-17 04:29:00,short,choppy,24700.0,24701.25,-10.0,1,choppy_breakout_ask@24700.00,stop_loss
2025-10-17 04:48:10,2025-10-17 04:48:11,short,choppy,24705.75,24707.0,-10.0,1,choppy_breakout_ask@24700.00,stop_loss
2025-10-17 04:48:25,2025-10-17 04:48:33,short,choppy,24712.25,24709.75,20.0,8,choppy_breakout_ask@24700.00,profit_target
2025-10-17 04:48:35,2025-10-17 04:48:36,short,choppy,24709.75,24707.25,20.0,1,choppy_breakout_ask@24700.00,profit_target
2025-10-17 04:48:40,2025-10-17 04:49:01,short,choppy,24710.0,24707.5,20.0,18,choppy_breakout_ask@24700.00,profit_target
2025-10-17 04:55:46,2025-10-17 04:55:48,short,choppy,24708.5,24709.75,-10.0,2,choppy_breakout_ask@24700.00,stop_loss
2025-10-17 04:59:55,2025-10-17 05:00:00,short,choppy,24706.0,24707.25,-10.0,5,choppy_breakout_ask@24700.00,stop_loss
2025-10-17 05:00:20,2025-10-17 05:00:34,short,choppy,24709.25,24706.75,20.0,14,choppy_breakout_ask@24700.00,profit_target
2025-10-17 05:01:05,2025-10-17 05:01:22,short,choppy,24706.0,24703.5,20.0,17,choppy_breakout_ask@24700.00,profit_target
2025-10-17 05:01:30,2025-10-17 05:01:36,short,choppy,24705.25,24706.5,-10.0,6,choppy_breakout_ask@24700.00,stop_loss
2025-10-17 05:02:23,2025-10-17 05:02:25,short,choppy,24704.75,24706.0,-10.0,2,choppy_breakout_ask@24700.00,stop_loss
2025-10-17 05:21:08,2025-10-17 05:21:09,short,choppy,24654.0,24655.25,-10.0,1,choppy_breakout_ask@24650.00,stop_loss
2025-10-17 05:33:47,2025-10-17 05:33:48,short,choppy,24650.25,24651.5,-10.0,1,choppy_breakout_ask@24650.00,stop_loss
2025-10-17 05:34:32,2025-10-17 05:34:46,short,choppy,24650.75,24652.0,-10.0,14,choppy_breakout_ask@24650.00,stop_loss
2025-10-17 05:36:15,2025-10-17 05:36:39,short,choppy,24653.75,24651.25,20.0,23,choppy_breakout_ask@24650.00,profit_target
2025-10-17 05:41:33,2025-10-17 05:41:36,short,choppy,24638.5,24639.75,-10.0,3,choppy_breakout_ask@24650.00,stop_loss
2025-10-17 05:41:48,2025-10-17 05:41:51,short,choppy,24638.5,24636.0,20.0,3,choppy_breakout_ask@24650.00,profit_target
2025-10-17 05:42:03,2025-10-17 05:42:11,short,choppy,24640.25,24637.75,20.0,8,choppy_breakout_ask@24650.00,profit_target
2025-10-17 05:52:30,2025-10-17 05:52:35,short,choppy,24637.75,24639.0,-10.0,5,choppy_breakout_ask@24650.00,stop_loss
2025-10-17 06:00:00,2025-10-17 06:00:03,short,choppy,24660.0,24661.25,-10.0,3,choppy_breakout_ask@24650.00,stop_loss
2025-10-17 06:22:49,2025-10-17 06:22:50,short,choppy,24649.0,24646.5,20.0,1,choppy_breakout_ask@24650.00,profit_target
2025-10-17 06:24:35,2025-10-17 06:24:42,short,choppy,24647.25,24648.5,-10.0,5,choppy_breakout_ask@24650.00,stop_loss
2025-10-17 06:26:40,2025-10-17 06:26:46,short,choppy,24644.25,24641.75,20.0,6,choppy_breakout_ask@24650.00,profit_target
2025-10-17 06:30:08,2025-10-17 06:30:12,short,choppy,24638.0,24639.25,-10.0,4,choppy_breakout_ask@24650.00,stop_loss
2025-10-17 06:36:40,2025-10-17 06:36:42,short,choppy,24606.0,24603.5,20.0,2,choppy_breakout_ask@24600.00,profit_target
2025-10-17 06:37:05,2025-10-17 06:37:06,short,choppy,24604.25,24605.5,-10.0,1,choppy_breakout_ask@24600.00,stop_loss
2025-10-17 06:38:30,2025-10-17 06:38:32,short,choppy,24589.25,24586.75,20.0,2,choppy_breakout_ask@24600.00,profit_target
2025-10-17 06:40:05,2025-10-17 06:40:18,short,choppy,24611.5,24612.75,-10.0,13,choppy_breakout_ask@24600.00,stop_loss
2025-10-17 06:40:25,2025-10-17 06:40:28,short,choppy,24608.25,24605.75,20.0,3,choppy_breakout_ask@24600.00,profit_target
2025-10-17 06:40:55,2025-10-17 06:41:00,short,choppy,24603.0,24604.25,-10.0,5,choppy_breakout_ask@24600.00,stop_loss
2025-10-17 06:42:15,2025-10-17 06:42:18,short,choppy,24594.5,24595.75,-10.0,3,choppy_breakout_ask@24590.00,stop_loss
2025-10-17 06:43:55,2025-10-17 06:43:56,short,choppy,24606.75,24608.0,-10.0,1,choppy_breakout_ask@24600.00,stop_loss
2025-10-17 06:44:05,2025-10-17 06:44:11,short,choppy,24605.5,24606.75,-10.0,6,choppy_breakout_ask@24600.00,stop_loss
2025-10-17 06:44:30,2025-10-17 06:44:32,short,choppy,24602.5,24603.75,-10.0,2,choppy_breakout_ask@24600.00,stop_loss
2025-10-17 06:45:45,2025-10-17 06:45:51,short,choppy,24612.25,24609.75,20.0,6,choppy_breakout_ask@24600.00,profit_target
2025-10-17 06:46:25,2025-10-17 06:46:28,short,choppy,24598.75,24596.25,20.0,3,choppy_breakout_ask@24600.00,profit_target
2025-10-17 06:46:35,2025-10-17 06:46:37,short,choppy,24595.75,24597.0,-10.0,2,choppy_breakout_ask@24600.00,stop_loss
2025-10-17 06:47:45,2025-10-17 06:47:49,short,choppy,24600.0,24597.5,20.0,4,choppy_breakout_ask@24600.00,profit_target
2025-10-17 06:47:55,2025-10-17 06:47:58,short,choppy,24593.25,24594.5,-10.0,3,choppy_breakout_ask@24600.00,stop_loss
2025-10-17 06:48:15,2025-10-17 06:48:18,short,choppy,24590.25,24587.75,20.0,3,choppy_breakout_ask@24600.00,profit_target
2025-10-17 06:48:35,2025-10-17 06:48:45,short,choppy,24583.0,24580.5,20.0,10,choppy_breakout_ask@24590.00,profit_target
2025-10-17 06:54:01,2025-10-17 06:54:07,short,choppy,24594.25,24591.75,20.0,6,choppy_breakout_ask@24600.00,profit_target
2025-10-17 06:55:01,2025-10-17 06:55:03,short,choppy,24590.25,24587.75,20.0,2,choppy_breakout_ask@24600.00,profit_target
2025-10-17 06:55:11,2025-10-17 06:55:13,short,choppy,24589.75,24591.0,-10.0,2,choppy_breakout_ask@24600.00,stop_loss
2025-10-17 06:55:36,2025-10-17 06:55:44,short,choppy,24587.25,24584.75,20.0,8,choppy_breakout_ask@24578.00,profit_target
2025-10-17 06:56:01,2025-10-17 06:56:02,short,choppy,24571.75,24573.0,-10.0,1,choppy_breakout_ask@24560.00,stop_loss
2025-10-17 06:56:31,2025-10-17 06:56:33,short,choppy,24578.25,24579.5,-10.0,2,choppy_breakout_ask@24566.75,stop_loss
2025-10-17 06:56:46,2025-10-17 06:56:48,short,choppy,24586.5,24587.75,-10.0,2,choppy_breakout_ask@24580.00,stop_loss
2025-10-17 06:57:21,2025-10-17 06:57:23,short,choppy,24575.75,24577.0,-10.0,2,choppy_breakout_ask@24570.00,stop_loss
2025-10-17 06:57:51,2025-10-17 06:57:59,short,choppy,24580.25,24581.5,-10.0,7,choppy_breakout_ask@24570.00,stop_loss
2025-10-17 06:58:12,2025-10-17 06:58:20,short,choppy,24581.25,24582.5,-10.0,8,choppy_breakout_ask@24572.00,stop_loss
2025-10-17 06:58:42,2025-10-17 06:58:49,short,choppy,24586.5,24584.0,20.0,7,choppy_breakout_ask@24588.00,profit_target
2025-10-17 06:58:57,2025-10-17 06:59:02,short,choppy,24585.25,24582.75,20.0,5,choppy_breakout_ask@24575.00,profit_target
2025-10-17 06:59:47,2025-10-17 06:59:49,short,choppy,24581.5,24582.75,-10.0,2,choppy_breakout_ask@24575.00,stop_loss
2025-10-17 07:00:02,2025-10-17 07:00:09,short,choppy,24580.5,24581.75,-10.0,7,choppy_breakout_ask@24575.00,stop_loss
2025-10-17 07:00:17,2025-10-17 07:00:20,long,choppy,24583.5,24582.25,-10.0,3,choppy_breakout_bid@24571.25,stop_loss
2025-10-17 07:00:22,2025-10-17 07:00:24,long,choppy,24580.75,24583.25,20.0,2,choppy_breakout_bid@24571.25,profit_target
2025-10-17 07:00:47,2025-10-17 07:00:49,short,choppy,24581.5,24582.75,-10.0,2,choppy_breakout_ask@24580.00,stop_loss
2025-10-17 07:00:57,2025-10-17 07:01:01,long,choppy,24586.75,24585.5,-10.0,4,choppy_breakout_bid@24579.75,stop_loss
2025-10-17 07:01:27,2025-10-17 07:01:29,short,choppy,24569.25,24570.5,-10.0,2,choppy_breakout_ask@24579.50,stop_loss
2025-10-17 07:01:32,2025-10-17 07:01:35,short,choppy,24572.5,24570.0,20.0,3,choppy_breakout_ask@24579.50,profit_target
2025-10-17 07:01:37,2025-10-17 07:01:51,long,choppy,24568.0,24566.75,-10.0,14,choppy_breakout_bid@24577.50,stop_loss
2025-10-17 07:02:07,2025-10-17 07:02:11,long,choppy,24565.25,24564.0,-10.0,4,choppy_breakout_bid@24577.75,stop_loss
2025-10-17 07:04:17,2025-10-17 07:04:23,long,choppy,24560.75,24563.25,20.0,6,choppy_breakout_bid@24573.25,profit_target
2025-10-17 07:04:27,2025-10-17 07:04:33,long,choppy,24566.25,24568.75,20.0,6,choppy_breakout_bid@24573.75,profit_target
2025-10-17 07:04:37,2025-10-17 07:04:39,long,choppy,24566.75,24565.5,-10.0,2,choppy_breakout_bid@24573.75,stop_loss
2025-10-17 07:05:52,2025-10-17 07:06:02,long,choppy,24559.0,24561.5,20.0,10,choppy_breakout_bid@24570.00,profit_target
2025-10-17 07:06:17,2025-10-17 07:06:18,long,choppy,24558.75,24557.5,-10.0,1,choppy_breakout_bid@24570.00,stop_loss
2025-10-17 07:06:47,2025-10-17 07:06:53,long,choppy,24558.25,24557.0,-10.0,6,choppy_breakout_bid@24568.00,stop_loss
2025-10-17 07:07:02,2025-10-17 07:07:09,long,choppy,24556.25,24555.0,-10.0,7,choppy_breakout_bid@24568.00,stop_loss
2025-10-17 07:23:07,2025-10-17 07:23:09,long,choppy,24490.75,24493.25,20.0,2,choppy_breakout_bid@24500.00,profit_target
2025-10-17 07:23:32,2025-10-17 07:23:38,long,choppy,24491.75,24490.5,-10.0,6,choppy_breakout_bid@24500.00,stop_loss
2025-10-17 07:27:42,2025-10-17 07:27:53,long,choppy,24499.75,24498.5,-10.0,11,choppy_breakout_bid@24500.00,stop_loss
2025-10-17 07:28:32,2025-10-17 07:28:34,long,choppy,24490.5,24489.25,-10.0,2,choppy_breakout_bid@24500.00,stop_loss
2025-10-17 08:13:57,2025-10-17 08:14:01,long,choppy,24461.75,24460.5,-10.0,4,choppy_breakout_bid@24450.00,stop_loss
2025-10-17 08:14:02,2025-10-17 08:14:03,long,choppy,24456.25,24455.0,-10.0,1,choppy_breakout_bid@24450.00,stop_loss
2025-10-17 08:14:07,2025-10-17 08:14:08,long,choppy,24451.75,24450.5,-10.0,1,choppy_breakout_bid@24450.00,stop_loss
2025-10-17 08:14:12,2025-10-17 08:14:14,long,choppy,24448.0,24446.75,-10.0,2,choppy_breakout_bid@24450.00,stop_loss
2025-10-17 08:42:22,2025-10-17 08:42:28,long,choppy,24499.75,24498.5,-10.0,6,choppy_breakout_bid@24500.00,stop_loss
2025-10-17 08:42:32,2025-10-17 08:42:35,long,choppy,24497.25,24496.0,-10.0,3,choppy_breakout_bid@24500.00,stop_loss
2025-10-17 08:42:42,2025-10-17 08:42:47,long,choppy,24501.25,24500.0,-10.0,5,choppy_breakout_bid@24500.00,stop_loss
2025-10-17 08:44:58,2025-10-17 08:45:00,long,choppy,24487.5,24490.0,20.0,2,choppy_breakout_bid@24500.00,profit_target
2025-10-17 08:45:03,2025-10-17 08:45:04,long,choppy,24489.0,24487.75,-10.0,1,choppy_breakout_bid@24500.00,stop_loss
2025-10-17 09:49:07,2025-10-17 09:49:11,long,choppy,24509.5,24512.0,20.0,4,choppy_breakout_bid@24500.00,profit_target
2025-10-17 09:58:44,2025-10-17 09:58:46,long,choppy,24510.75,24509.5,-10.0,2,choppy_breakout_bid@24500.00,stop_loss
2025-10-17 09:58:49,2025-10-17 09:58:54,long,choppy,24505.25,24504.0,-10.0,5,choppy_breakout_bid@24500.00,stop_loss
2025-10-17 09:59:39,2025-10-17 09:59:47,long,choppy,24505.75,24504.5,-10.0,8,choppy_breakout_bid@24500.00,stop_loss
2025-10-17 10:00:54,2025-10-17 10:01:02,long,choppy,24509.5,24512.0,20.0,8,choppy_breakout_bid@24500.00,profit_target
2025-10-17 10:18:39,2025-10-17 10:18:52,long,choppy,24501.25,24503.75,20.0,13,choppy_breakout_bid@24500.00,profit_target
2025-10-17 10:20:04,2025-10-17 10:20:11,long,choppy,24503.25,24502.0,-10.0,7,choppy_breakout_bid@24500.00,stop_loss
2025-10-17 10:21:39,2025-10-17 10:21:41,long,choppy,24498.0,24496.75,-10.0,2,choppy_breakout_bid@24500.00,stop_loss
2025-10-17 10:21:49,2025-10-17 10:21:52,long,choppy,24498.5,24497.25,-10.0,3,choppy_breakout_bid@24500.00,stop_loss
2025-10-17 10:24:39,2025-10-17 10:24:49,long,choppy,24493.0,24491.75,-10.0,10,choppy_breakout_bid@24500.00,stop_loss
2025-10-17 10:29:09,2025-10-17 10:29:13,long,choppy,24496.25,24498.75,20.0,4,choppy_breakout_bid@24500.00,profit_target
2025-10-17 10:30:44,2025-10-17 10:30:47,long,choppy,24504.0,24502.75,-10.0,3,choppy_breakout_bid@24500.00,stop_loss
2025-10-17 10:30:49,2025-10-17 10:30:50,long,choppy,24504.25,24506.75,20.0,1,choppy_breakout_bid@24500.00,profit_target
2025-10-17 10:33:09,2025-10-17 10:33:10,long,choppy,24509.5,24508.25,-10.0,1,choppy_breakout_bid@24500.00,stop_loss
2025-10-17 11:01:40,2025-10-17 11:01:45,long,choppy,24589.0,24587.75,-10.0,5,choppy_breakout_bid@24600.00,stop_loss
2025-10-17 11:01:50,2025-10-17 11:01:59,long,choppy,24587.75,24590.25,20.0,9,choppy_breakout_bid@24600.00,profit_target
2025-10-17 11:13:50,2025-10-17 11:13:53,long,choppy,24718.25,24717.0,-10.0,3,choppy_breakout_bid@24720.00,stop_loss
2025-10-17 11:14:45,2025-10-17 11:14:47,long,choppy,24709.0,24711.5,20.0,2,choppy_breakout_bid@24700.00,profit_target
2025-10-17 11:14:55,2025-10-17 11:14:56,long,choppy,24719.75,24718.5,-10.0,1,choppy_breakout_bid@24730.00,stop_loss
2025-10-17 11:15:00,2025-10-17 11:15:01,long,choppy,24715.75,24714.5,-10.0,1,choppy_breakout_bid@24725.00,stop_loss
2025-10-17 11:15:30,2025-10-17 11:15:31,long,choppy,24711.0,24713.5,20.0,1,choppy_breakout_bid@24700.00,profit_target
2025-10-17 11:16:00,2025-10-17 11:16:02,long,choppy,24702.5,24701.25,-10.0,2,choppy_breakout_bid@24700.00,stop_loss
2025-10-17 11:16:05,2025-10-17 11:16:07,long,choppy,24701.5,24700.25,-10.0,2,choppy_breakout_bid@24700.00,stop_loss
2025-10-17 11:17:00,2025-10-17 11:17:01,long,choppy,24710.0,24708.75,-10.0,1,choppy_breakout_bid@24700.00,stop_loss
2025-10-17 11:17:30,2025-10-17 11:17:32,long,choppy,24716.5,24715.25,-10.0,2,choppy_breakout_bid@24705.00,stop_loss
2025-10-17 11:17:50,2025-10-17 11:17:53,long,choppy,24696.25,24695.0,-10.0,3,choppy_breakout_bid@24700.00,stop_loss
2025-10-17 11:18:10,2025-10-17 11:18:11,long,choppy,24691.0,24693.5,20.0,1,choppy_breakout_bid@24700.00,profit_target
2025-10-17 11:18:20,2025-10-17 11:18:21,long,choppy,24699.0,24701.5,20.0,1,choppy_breakout_bid@24700.00,profit_target
2025-10-17 11:18:25,2025-10-17 11:18:27,long,choppy,24689.75,24688.5,-10.0,2,choppy_breakout_bid@24700.00,stop_loss
2025-10-17 11:18:30,2025-10-17 11:18:33,long,choppy,24685.0,24683.75,-10.0,3,choppy_breakout_bid@24688.50,stop_loss
2025-10-17 11:19:10,2025-10-17 11:19:11,long,choppy,24688.25,24687.0,-10.0,1,choppy_breakout_bid@24685.00,stop_loss
2025-10-17 11:19:25,2025-10-17 11:19:27,long,choppy,24681.75,24680.5,-10.0,2,choppy_breakout_bid@24680.00,stop_loss
2025-10-17 11:20:10,2025-10-17 11:20:14,long,choppy,24691.75,24694.25,20.0,4,choppy_breakout_bid@24700.00,profit_target
2025-10-17 11:20:30,2025-10-17 11:20:31,long,choppy,24686.5,24685.25,-10.0,1,choppy_breakout_bid@24680.00,stop_loss
2025-10-17 11:20:35,2025-10-17 11:20:38,long,choppy,24691.75,24694.25,20.0,3,choppy_breakout_bid@24680.00,profit_target
2025-10-17 11:21:10,2025-10-17 11:21:11,long,choppy,24689.0,24691.5,20.0,1,choppy_breakout_bid@24700.00,profit_target
2025-10-17 11:21:20,2025-10-17 11:21:22,long,choppy,24697.5,24696.25,-10.0,2,choppy_breakout_bid@24700.00,stop_loss
2025-10-17 11:21:25,2025-10-17 11:21:28,long,choppy,24688.5,24691.0,20.0,3,choppy_breakout_bid@24700.00,profit_target
2025-10-17 11:21:30,2025-10-17 11:21:31,long,choppy,24687.75,24690.25,20.0,1,choppy_breakout_bid@24700.00,profit_target
2025-10-17 11:21:35,2025-10-17 11:21:37,long,choppy,24687.5,24686.25,-10.0,2,choppy_breakout_bid@24700.00,stop_loss
2025-10-17 11:22:05,2025-10-17 11:22:13,long,choppy,24681.25,24680.0,-10.0,8,choppy_breakout_bid@24673.00,stop_loss
2025-10-17 11:24:35,2025-10-17 11:24:37,long,choppy,24691.25,24693.75,20.0,2,choppy_breakout_bid@24700.00,profit_target
2025-10-17 11:24:40,2025-10-17 11:24:44,long,choppy,24694.75,24697.25,20.0,4,choppy_breakout_bid@24700.00,profit_target
2025-10-17 11:25:00,2025-10-17 11:25:01,long,choppy,24705.25,24707.75,20.0,1,choppy_breakout_bid@24700.00,profit_target
2025-10-17 11:25:05,2025-10-17 11:25:11,long,choppy,24714.75,24717.25,20.0,6,choppy_breakout_bid@24710.00,profit_target
2025-10-17 11:25:55,2025-10-17 11:25:56,short,choppy,24710.25,24711.5,-10.0,1,choppy_breakout_ask@24717.00,stop_loss
2025-10-17 11:26:00,2025-10-17 11:26:01,short,choppy,24713.75,24711.25,20.0,1,choppy_breakout_ask@24720.00,profit_target
2025-10-17 11:26:35,2025-10-17 11:26:36,long,choppy,24691.0,24693.5,20.0,1,choppy_breakout_bid@24700.00,profit_target
