entry_time,exit_time,direction,entry_price,exit_price,pnl,bars_held,reason,exit_reason
2025-10-10 09:49:07,2025-10-10 09:49:23,long,25276.25,25275.0,-10.0,16,breakout_bid_wall@25270.00,stop_loss
2025-10-10 09:49:32,2025-10-10 09:49:37,long,25275.0,25273.75,-10.0,5,breakout_bid_wall@25270.00,stop_loss
2025-10-10 09:49:42,2025-10-10 09:49:49,long,25272.75,25271.5,-10.0,7,breakout_bid_wall@25270.00,stop_loss
2025-10-10 09:49:52,2025-10-10 09:50:12,long,25270.5,25273.0,20.0,20,breakout_bid_wall@25260.00,profit_target
2025-10-10 09:50:32,2025-10-10 09:50:36,long,25277.0,25275.75,-10.0,4,breakout_bid_wall@25270.00,stop_loss
2025-10-10 09:50:52,2025-10-10 09:50:53,long,25275.0,25273.75,-10.0,1,breakout_bid_wall@25270.00,stop_loss
2025-10-10 09:51:22,2025-10-10 09:51:33,long,25271.25,25270.0,-10.0,11,breakout_bid_wall@25260.00,stop_loss
2025-10-10 09:52:02,2025-10-10 09:52:13,long,25268.5,25271.0,20.0,11,breakout_bid_wall@25260.00,profit_target
2025-10-10 09:53:32,2025-10-10 09:53:44,long,25264.5,25263.25,-10.0,12,breakout_bid_wall@25260.00,stop_loss
2025-10-10 09:54:32,2025-10-10 09:54:35,long,25261.5,25260.25,-10.0,3,breakout_bid_wall@25250.00,stop_loss
2025-10-10 09:54:47,2025-10-10 09:55:14,long,25259.25,25261.75,20.0,27,breakout_bid_wall@25250.00,profit_target
2025-10-10 09:55:22,2025-10-10 09:55:42,long,25260.25,25262.75,20.0,20,breakout_bid_wall@25250.00,profit_target
2025-10-10 09:57:07,2025-10-10 09:57:52,long,25254.0,25252.75,-10.0,45,breakout_bid_wall@25250.00,stop_loss
2025-10-10 09:58:22,2025-10-10 09:58:25,long,25256.75,25255.5,-10.0,3,breakout_bid_wall@25250.00,stop_loss
2025-10-10 09:58:47,2025-10-10 09:58:52,long,25255.25,25257.75,20.0,5,breakout_bid_wall@25250.00,profit_target
2025-10-10 09:59:42,2025-10-10 10:00:01,long,25256.5,25255.25,-10.0,19,breakout_bid_wall@25250.00,stop_loss
2025-10-10 10:00:27,2025-10-10 10:00:39,long,25256.75,25259.25,20.0,12,breakout_bid_wall@25250.00,profit_target
2025-10-10 10:00:42,2025-10-10 10:00:49,long,25261.0,25259.75,-10.0,7,breakout_bid_wall@25250.00,stop_loss
2025-10-10 10:00:52,2025-10-10 10:01:41,long,25261.75,25264.25,20.0,48,breakout_bid_wall@25250.00,profit_target
2025-10-10 10:02:08,2025-10-10 10:02:40,long,25265.5,25268.0,20.0,32,breakout_bid_wall@25260.00,profit_target
2025-10-10 10:03:08,2025-10-10 10:03:11,long,25266.0,25264.75,-10.0,3,breakout_bid_wall@25260.00,stop_loss
2025-10-10 10:03:28,2025-10-10 10:04:21,long,25266.0,25264.75,-10.0,51,breakout_bid_wall@25260.00,stop_loss
2025-10-10 10:04:30,2025-10-10 10:04:44,long,25263.5,25266.0,20.0,14,breakout_bid_wall@25260.00,profit_target
2025-10-10 10:05:01,2025-10-10 10:05:07,long,25264.75,25267.25,20.0,6,breakout_bid_wall@25260.00,profit_target
2025-10-10 10:06:06,2025-10-10 10:06:11,long,25272.75,25271.5,-10.0,5,breakout_bid_wall@25275.00,stop_loss
2025-10-10 10:06:26,2025-10-10 10:06:37,long,25274.0,25272.75,-10.0,11,breakout_bid_wall@25275.00,stop_loss
2025-10-10 10:07:16,2025-10-10 10:07:26,long,25274.5,25273.25,-10.0,10,breakout_bid_wall@25275.00,stop_loss
2025-10-10 10:08:20,2025-10-10 10:08:49,long,25275.0,25277.5,20.0,29,breakout_bid_wall@25275.00,profit_target
2025-10-10 10:09:26,2025-10-10 10:09:47,long,25273.25,25275.75,20.0,20,breakout_bid_wall@25275.00,profit_target
2025-10-10 10:10:08,2025-10-10 10:10:22,long,25275.0,25277.5,20.0,14,breakout_bid_wall@25275.00,profit_target
2025-10-10 10:10:23,2025-10-10 10:11:54,long,25277.75,25280.25,20.0,89,breakout_bid_wall@25275.00,profit_target
2025-10-10 10:12:15,2025-10-10 10:12:36,long,25285.25,25287.75,20.0,21,breakout_bid_wall@25295.00,profit_target
2025-10-10 10:12:45,2025-10-10 10:13:29,long,25288.0,25286.75,-10.0,44,breakout_bid_wall@25300.00,stop_loss
2025-10-10 10:14:00,2025-10-10 10:14:42,long,25281.25,25283.75,20.0,40,breakout_bid_wall@25275.00,profit_target
2025-10-10 10:14:47,2025-10-10 10:15:17,long,25283.75,25282.5,-10.0,28,breakout_bid_wall@25295.00,stop_loss
2025-10-10 10:15:39,2025-10-10 10:16:16,long,25280.0,25278.75,-10.0,35,breakout_bid_wall@25275.00,stop_loss
2025-10-10 10:16:21,2025-10-10 10:16:35,long,25278.25,25280.75,20.0,13,breakout_bid_wall@25275.00,profit_target
2025-10-10 10:16:37,2025-10-10 10:17:00,long,25280.25,25282.75,20.0,22,breakout_bid_wall@25275.00,profit_target
2025-10-10 10:17:08,2025-10-10 10:17:13,long,25284.25,25283.0,-10.0,5,breakout_bid_wall@25295.00,stop_loss
2025-10-10 10:18:55,2025-10-10 10:19:15,long,25292.25,25291.0,-10.0,20,breakout_bid_wall@25300.00,stop_loss
2025-10-10 10:19:35,2025-10-10 10:19:54,long,25286.25,25288.75,20.0,19,breakout_bid_wall@25295.00,profit_target
2025-10-10 10:20:15,2025-10-10 10:20:28,long,25288.5,25291.0,20.0,13,breakout_bid_wall@25295.00,profit_target
2025-10-10 10:20:55,2025-10-10 10:21:29,long,25290.75,25289.5,-10.0,34,breakout_bid_wall@25295.00,stop_loss
2025-10-10 10:21:40,2025-10-10 10:21:48,long,25292.75,25291.5,-10.0,8,breakout_bid_wall@25295.00,stop_loss
2025-10-10 10:21:50,2025-10-10 10:22:05,long,25292.0,25290.75,-10.0,14,breakout_bid_wall@25295.00,stop_loss
2025-10-10 10:22:16,2025-10-10 10:22:28,long,25292.0,25290.75,-10.0,12,breakout_bid_wall@25295.00,stop_loss
2025-10-10 10:22:47,2025-10-10 10:23:01,long,25290.25,25289.0,-10.0,10,breakout_bid_wall@25295.00,stop_loss
2025-10-10 10:23:23,2025-10-10 10:23:26,long,25290.0,25288.75,-10.0,2,breakout_bid_wall@25295.00,stop_loss
2025-10-10 10:23:29,2025-10-10 10:23:49,long,25288.5,25287.25,-10.0,20,breakout_bid_wall@25295.00,stop_loss
2025-10-10 10:25:01,2025-10-10 10:25:16,long,25288.25,25287.0,-10.0,15,breakout_bid_wall@25295.00,stop_loss
2025-10-10 10:25:41,2025-10-10 10:25:54,long,25285.0,25283.75,-10.0,13,breakout_bid_wall@25295.00,stop_loss
2025-10-10 10:26:01,2025-10-10 10:26:12,long,25287.5,25286.25,-10.0,11,breakout_bid_wall@25295.00,stop_loss
2025-10-10 10:27:20,2025-10-10 10:27:33,long,25286.5,25285.25,-10.0,10,breakout_bid_wall@25295.00,stop_loss
2025-10-10 10:27:40,2025-10-10 10:27:47,long,25286.75,25285.5,-10.0,5,breakout_bid_wall@25295.00,stop_loss
2025-10-10 10:27:59,2025-10-10 10:28:01,long,25283.5,25282.25,-10.0,2,breakout_bid_wall@25295.00,stop_loss
2025-10-10 10:28:25,2025-10-10 10:28:39,long,25283.5,25282.25,-10.0,13,breakout_bid_wall@25295.00,stop_loss
2025-10-10 10:28:46,2025-10-10 10:29:21,long,25282.75,25281.5,-10.0,31,breakout_bid_wall@25295.00,stop_loss
2025-10-10 10:30:57,2025-10-10 10:30:58,long,25288.75,25287.5,-10.0,1,breakout_bid_wall@25300.00,stop_loss
2025-10-10 10:31:13,2025-10-10 10:31:24,long,25288.25,25287.0,-10.0,11,breakout_bid_wall@25300.00,stop_loss
2025-10-10 10:32:24,2025-10-10 10:32:46,long,25281.0,25279.75,-10.0,22,breakout_bid_wall@25275.00,stop_loss
2025-10-10 10:33:04,2025-10-10 10:33:17,long,25282.0,25284.5,20.0,10,breakout_bid_wall@25275.00,profit_target
2025-10-10 10:33:34,2025-10-10 10:33:41,long,25286.75,25285.5,-10.0,7,breakout_bid_wall@25295.00,stop_loss
2025-10-10 10:34:23,2025-10-10 10:34:29,long,25284.5,25283.25,-10.0,3,breakout_bid_wall@25295.00,stop_loss
2025-10-10 10:34:31,2025-10-10 10:34:50,long,25283.75,25282.5,-10.0,19,breakout_bid_wall@25295.00,stop_loss
2025-10-10 10:35:09,2025-10-10 10:35:10,long,25283.0,25281.75,-10.0,1,breakout_bid_wall@25295.00,stop_loss
2025-10-10 10:36:01,2025-10-10 10:36:50,long,25276.25,25275.0,-10.0,47,breakout_bid_wall@25275.00,stop_loss
2025-10-10 10:38:08,2025-10-10 10:38:31,long,25279.5,25278.25,-10.0,21,breakout_bid_wall@25275.00,stop_loss
2025-10-10 10:38:58,2025-10-10 10:40:26,long,25278.5,25281.0,20.0,75,breakout_bid_wall@25275.00,profit_target
2025-10-10 10:40:31,2025-10-10 10:40:54,long,25282.25,25281.0,-10.0,23,breakout_bid_wall@25275.00,stop_loss
2025-10-10 10:41:15,2025-10-10 10:41:18,long,25284.25,25283.0,-10.0,3,breakout_bid_wall@25295.00,stop_loss
2025-10-10 10:41:20,2025-10-10 10:41:43,long,25284.0,25282.75,-10.0,21,breakout_bid_wall@25295.00,stop_loss
2025-10-10 10:42:15,2025-10-10 10:42:27,long,25283.0,25285.5,20.0,12,breakout_bid_wall@25295.00,profit_target
2025-10-10 10:42:30,2025-10-10 10:42:47,long,25285.75,25288.25,20.0,17,breakout_bid_wall@25295.00,profit_target
2025-10-10 10:43:40,2025-10-10 10:44:00,long,25290.5,25293.0,20.0,20,breakout_bid_wall@25300.00,profit_target
2025-10-10 10:46:13,2025-10-10 10:46:15,long,25286.25,25285.0,-10.0,2,breakout_bid_wall@25295.00,stop_loss
2025-10-10 10:46:23,2025-10-10 10:47:20,long,25285.75,25284.5,-10.0,55,breakout_bid_wall@25295.00,stop_loss
2025-10-10 10:49:02,2025-10-10 10:49:10,long,25287.5,25286.25,-10.0,8,breakout_bid_wall@25295.00,stop_loss
2025-10-10 10:49:28,2025-10-10 10:49:59,long,25286.75,25285.5,-10.0,26,breakout_bid_wall@25295.00,stop_loss
2025-10-10 10:50:09,2025-10-10 10:50:19,long,25285.75,25284.5,-10.0,10,breakout_bid_wall@25295.00,stop_loss
2025-10-10 10:50:25,2025-10-10 10:50:40,long,25286.5,25289.0,20.0,13,breakout_bid_wall@25295.00,profit_target
2025-10-10 10:51:12,2025-10-10 10:51:32,long,25291.25,25293.75,20.0,20,breakout_bid_wall@25300.00,profit_target
2025-10-10 10:51:57,2025-10-10 10:52:41,long,25295.25,25294.0,-10.0,40,breakout_bid_wall@25300.00,stop_loss
2025-10-10 10:52:46,2025-10-10 10:52:59,long,25294.5,25293.25,-10.0,10,breakout_bid_wall@25295.00,stop_loss
2025-10-10 10:53:05,2025-10-10 10:53:18,long,25291.75,25290.5,-10.0,13,breakout_bid_wall@25295.00,stop_loss
2025-10-10 10:53:36,2025-10-10 10:54:36,long,25292.25,25291.0,-10.0,57,breakout_bid_wall@25295.00,stop_loss
2025-10-10 10:54:39,2025-10-10 10:54:42,long,25291.5,25290.25,-10.0,3,breakout_bid_wall@25295.00,stop_loss
2025-10-10 10:54:44,2025-10-10 10:55:25,long,25290.25,25292.75,20.0,33,breakout_bid_wall@25295.00,profit_target
2025-10-10 10:55:45,2025-10-10 10:56:18,long,25290.75,25293.25,20.0,28,breakout_bid_wall@25300.00,profit_target
2025-10-10 10:56:43,2025-10-10 10:56:52,long,25294.75,25293.5,-10.0,8,breakout_bid_wall@25295.00,stop_loss
2025-10-10 10:56:59,2025-10-10 10:57:09,long,25294.75,25293.5,-10.0,8,breakout_bid_wall@25300.00,stop_loss
2025-10-10 10:57:17,2025-10-10 10:57:30,long,25293.5,25296.0,20.0,12,breakout_bid_wall@25300.00,profit_target
2025-10-10 10:57:53,2025-10-10 10:58:27,long,25296.0,25294.75,-10.0,34,breakout_bid_wall@25300.00,stop_loss
2025-10-10 10:58:28,2025-10-10 10:58:33,short,25296.5,25297.75,-10.0,5,breakout_ask_wall@25289.50,stop_loss
2025-10-10 10:59:33,2025-10-10 11:00:34,short,25301.25,25302.5,-10.0,61,breakout_ask_wall@25289.50,stop_loss
2025-10-10 11:00:44,2025-10-10 11:01:22,short,25303.75,25305.0,-10.0,38,breakout_ask_wall@25297.00,stop_loss
2025-10-10 11:03:09,2025-10-10 11:03:17,short,25308.25,25309.5,-10.0,8,breakout_ask_wall@25298.00,stop_loss
2025-10-10 11:03:19,2025-10-10 11:03:45,short,25309.75,25311.0,-10.0,26,breakout_ask_wall@25298.00,stop_loss
2025-10-10 11:05:45,2025-10-10 11:06:18,short,25305.5,25303.0,20.0,32,breakout_ask_wall@25298.00,profit_target
2025-10-10 11:06:53,2025-10-10 11:07:16,short,25302.5,25300.0,20.0,21,breakout_ask_wall@25298.00,profit_target
2025-10-10 11:10:11,2025-10-10 11:10:24,short,25304.5,25305.75,-10.0,13,breakout_ask_wall@25298.00,stop_loss
2025-10-10 11:10:26,2025-10-10 11:10:31,short,25306.75,25308.0,-10.0,4,breakout_ask_wall@25298.00,stop_loss
2025-10-10 11:11:02,2025-10-10 11:11:27,short,25311.5,25312.75,-10.0,25,breakout_ask_wall@25300.00,stop_loss
2025-10-10 11:12:47,2025-10-10 11:13:41,short,25311.25,25308.75,20.0,49,breakout_ask_wall@25300.00,profit_target
2025-10-10 11:13:42,2025-10-10 11:13:45,short,25309.75,25311.0,-10.0,3,breakout_ask_wall@25298.00,stop_loss
2025-10-10 11:15:25,2025-10-10 11:16:08,short,25311.25,25312.5,-10.0,40,breakout_ask_wall@25320.00,stop_loss
2025-10-10 11:18:49,2025-10-10 11:19:18,short,25308.25,25305.75,20.0,23,breakout_ask_wall@25298.00,profit_target
2025-10-10 11:19:34,2025-10-10 11:19:41,short,25309.25,25310.5,-10.0,5,breakout_ask_wall@25298.00,stop_loss
2025-10-10 11:20:18,2025-10-10 11:21:05,short,25309.75,25307.25,20.0,37,breakout_ask_wall@25298.00,profit_target
2025-10-10 11:21:20,2025-10-10 11:21:36,short,25310.5,25308.0,20.0,12,breakout_ask_wall@25300.00,profit_target
2025-10-10 11:21:39,2025-10-10 11:22:11,short,25311.25,25312.5,-10.0,30,breakout_ask_wall@25300.00,stop_loss
2025-10-10 11:22:29,2025-10-10 11:22:30,short,25289.25,25290.5,-10.0,1,breakout_ask_wall@25300.00,stop_loss
2025-10-10 11:23:35,2025-10-10 11:24:48,short,25312.5,25310.0,20.0,64,breakout_ask_wall@25300.00,profit_target
2025-10-10 11:25:04,2025-10-10 11:26:19,short,25307.5,25308.75,-10.0,65,breakout_ask_wall@25320.00,stop_loss
2025-10-10 11:26:29,2025-10-10 11:26:46,short,25309.25,25310.5,-10.0,16,breakout_ask_wall@25320.00,stop_loss
2025-10-10 11:26:50,2025-10-10 11:26:56,short,25310.75,25308.25,20.0,5,breakout_ask_wall@25320.00,profit_target
2025-10-10 11:27:07,2025-10-10 11:27:33,short,25309.5,25310.75,-10.0,21,breakout_ask_wall@25320.00,stop_loss
2025-10-10 11:30:39,2025-10-10 11:30:45,short,25314.25,25315.5,-10.0,5,breakout_ask_wall@25320.00,stop_loss
2025-10-10 11:31:36,2025-10-10 11:31:54,short,25316.25,25313.75,20.0,17,breakout_ask_wall@25320.00,profit_target
2025-10-10 11:31:57,2025-10-10 11:32:05,short,25316.25,25317.5,-10.0,8,breakout_ask_wall@25320.00,stop_loss
2025-10-10 11:33:05,2025-10-10 11:33:34,short,25317.25,25318.5,-10.0,27,breakout_ask_wall@25320.00,stop_loss
2025-10-10 11:34:29,2025-10-10 11:35:23,short,25321.75,25319.25,20.0,49,breakout_ask_wall@25320.00,profit_target
2025-10-10 11:35:39,2025-10-10 11:35:45,short,25318.5,25319.75,-10.0,5,breakout_ask_wall@25320.00,stop_loss
2025-10-10 11:36:01,2025-10-10 11:37:24,short,25319.5,25317.0,20.0,74,breakout_ask_wall@25320.00,profit_target
2025-10-10 11:37:25,2025-10-10 11:37:48,short,25317.75,25319.0,-10.0,18,breakout_ask_wall@25320.00,stop_loss
2025-10-10 11:40:34,2025-10-10 11:40:58,short,25310.75,25312.0,-10.0,23,breakout_ask_wall@25300.00,stop_loss
2025-10-10 11:41:30,2025-10-10 11:41:42,short,25317.25,25314.75,20.0,12,breakout_ask_wall@25320.00,profit_target
2025-10-10 11:41:50,2025-10-10 11:42:10,short,25315.75,25313.25,20.0,19,breakout_ask_wall@25320.00,profit_target
2025-10-10 11:42:31,2025-10-10 11:42:35,short,25313.5,25314.75,-10.0,4,breakout_ask_wall@25320.00,stop_loss
2025-10-10 11:43:07,2025-10-10 11:43:19,short,25308.25,25309.5,-10.0,12,breakout_ask_wall@25300.00,stop_loss
2025-10-10 11:43:37,2025-10-10 11:43:49,short,25311.75,25313.0,-10.0,12,breakout_ask_wall@25300.00,stop_loss
2025-10-10 11:44:12,2025-10-10 11:44:46,short,25315.25,25312.75,20.0,32,breakout_ask_wall@25320.00,profit_target
2025-10-10 11:45:06,2025-10-10 11:45:19,short,25313.5,25311.0,20.0,13,breakout_ask_wall@25320.00,profit_target
2025-10-10 11:48:37,2025-10-10 11:48:51,short,25318.25,25315.75,20.0,13,breakout_ask_wall@25320.00,profit_target
2025-10-10 11:48:53,2025-10-10 11:48:57,short,25316.0,25317.25,-10.0,4,breakout_ask_wall@25320.00,stop_loss
2025-10-10 11:49:26,2025-10-10 11:49:50,short,25317.0,25318.25,-10.0,21,breakout_ask_wall@25320.00,stop_loss
2025-10-10 11:51:04,2025-10-10 11:51:37,short,25320.0,25321.25,-10.0,31,breakout_ask_wall@25320.00,stop_loss
2025-10-10 11:52:43,2025-10-10 11:52:57,short,25318.0,25319.25,-10.0,13,breakout_ask_wall@25320.00,stop_loss
2025-10-10 11:53:04,2025-10-10 11:53:21,short,25318.25,25315.75,20.0,16,breakout_ask_wall@25320.00,profit_target
2025-10-10 11:54:24,2025-10-10 11:55:06,short,25317.25,25314.75,20.0,34,breakout_ask_wall@25320.00,profit_target
2025-10-10 11:57:02,2025-10-10 11:57:25,short,25316.0,25317.25,-10.0,23,breakout_ask_wall@25320.00,stop_loss
2025-10-10 11:58:18,2025-10-10 11:58:28,short,25320.0,25321.25,-10.0,9,breakout_ask_wall@25320.00,stop_loss
2025-10-10 11:58:39,2025-10-10 11:58:52,short,25321.0,25322.25,-10.0,13,breakout_ask_wall@25320.00,stop_loss
2025-10-10 11:58:54,2025-10-10 11:58:55,short,25320.75,25322.0,-10.0,1,breakout_ask_wall@25320.00,stop_loss
2025-10-10 11:59:04,2025-10-10 11:59:16,short,25321.0,25318.5,20.0,12,breakout_ask_wall@25320.00,profit_target
2025-10-10 11:59:59,2025-10-10 12:00:09,short,25322.75,25324.0,-10.0,10,breakout_ask_wall@25320.00,stop_loss
2025-10-10 12:01:20,2025-10-10 12:01:27,short,25318.25,25319.5,-10.0,7,breakout_ask_wall@25320.00,stop_loss
2025-10-10 12:03:15,2025-10-10 12:03:22,short,25320.0,25321.25,-10.0,7,breakout_ask_wall@25320.00,stop_loss
2025-10-10 12:03:27,2025-10-10 12:03:33,short,25321.0,25318.5,20.0,6,breakout_ask_wall@25320.00,profit_target
2025-10-10 12:03:37,2025-10-10 12:03:44,short,25321.5,25322.75,-10.0,7,breakout_ask_wall@25320.00,stop_loss
2025-10-10 12:04:31,2025-10-10 12:04:32,short,25323.5,25321.0,20.0,1,breakout_ask_wall@25320.00,profit_target
2025-10-10 12:04:43,2025-10-10 12:04:47,short,25324.75,25322.25,20.0,4,breakout_ask_wall@25320.00,profit_target
2025-10-10 12:05:04,2025-10-10 12:05:25,short,25323.0,25324.25,-10.0,21,breakout_ask_wall@25320.00,stop_loss
2025-10-10 12:05:39,2025-10-10 12:06:05,short,25325.0,25322.5,20.0,23,breakout_ask_wall@25320.00,profit_target
2025-10-10 12:06:57,2025-10-10 12:07:24,short,25326.0,25327.25,-10.0,26,breakout_ask_wall@25320.00,stop_loss
2025-10-10 12:07:28,2025-10-10 12:07:34,short,25327.5,25328.75,-10.0,6,breakout_ask_wall@25320.00,stop_loss
2025-10-10 12:08:19,2025-10-10 12:08:41,short,25328.5,25326.0,20.0,22,breakout_ask_wall@25320.00,profit_target
2025-10-10 12:11:24,2025-10-10 12:11:33,short,25328.75,25326.25,20.0,9,breakout_ask_wall@25320.00,profit_target
2025-10-10 12:11:49,2025-10-10 12:11:56,short,25327.75,25329.0,-10.0,7,breakout_ask_wall@25320.00,stop_loss
2025-10-10 12:11:59,2025-10-10 12:12:11,short,25330.0,25331.25,-10.0,12,breakout_ask_wall@25320.00,stop_loss
2025-10-10 12:12:44,2025-10-10 12:13:06,short,25330.25,25327.75,20.0,20,breakout_ask_wall@25320.00,profit_target
2025-10-10 12:13:19,2025-10-10 12:13:20,short,25329.75,25327.25,20.0,1,breakout_ask_wall@25320.00,profit_target
2025-10-10 12:13:39,2025-10-10 12:13:42,short,25331.5,25332.75,-10.0,3,breakout_ask_wall@25320.00,stop_loss
2025-10-10 12:14:10,2025-10-10 12:14:25,short,25332.75,25334.0,-10.0,15,breakout_ask_wall@25340.00,stop_loss
2025-10-10 12:15:05,2025-10-10 12:15:07,short,25330.5,25328.0,20.0,2,breakout_ask_wall@25320.00,profit_target
2025-10-10 12:15:10,2025-10-10 12:15:12,short,25330.25,25331.5,-10.0,2,breakout_ask_wall@25320.00,stop_loss
2025-10-10 12:15:20,2025-10-10 12:15:42,short,25331.25,25328.75,20.0,22,breakout_ask_wall@25320.00,profit_target
2025-10-10 12:16:12,2025-10-10 12:17:28,short,25331.25,25328.75,20.0,72,breakout_ask_wall@25320.00,profit_target
2025-10-10 12:17:31,2025-10-10 12:17:46,short,25330.75,25332.0,-10.0,13,breakout_ask_wall@25320.00,stop_loss
2025-10-10 12:19:14,2025-10-10 12:19:15,short,25325.0,25326.25,-10.0,1,breakout_ask_wall@25320.00,stop_loss
2025-10-10 12:19:19,2025-10-10 12:19:38,short,25326.75,25328.0,-10.0,16,breakout_ask_wall@25320.00,stop_loss
2025-10-10 12:20:12,2025-10-10 12:21:08,short,25329.0,25330.25,-10.0,54,breakout_ask_wall@25320.00,stop_loss
2025-10-10 12:21:29,2025-10-10 12:22:29,short,25332.25,25329.75,20.0,55,breakout_ask_wall@25320.00,profit_target
2025-10-10 12:22:40,2025-10-10 12:22:59,short,25331.25,25328.75,20.0,16,breakout_ask_wall@25320.00,profit_target
2025-10-10 12:23:08,2025-10-10 12:23:22,short,25331.0,25328.5,20.0,14,breakout_ask_wall@25320.00,profit_target
2025-10-10 12:23:23,2025-10-10 12:23:27,short,25328.25,25329.5,-10.0,4,breakout_ask_wall@25320.00,stop_loss
2025-10-10 12:23:28,2025-10-10 12:23:53,short,25329.0,25326.5,20.0,20,breakout_ask_wall@25320.00,profit_target
